ranker,player,nationality,position,team,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,matches
1,Kerry Abello,usUSA,MF,Orlando Pride,23,1999,14.0,,23,,,,,,,,,,,4,,,,Matches
2,Adriana,brBRA,"MF,FW",Orlando Pride,26,1996,18.3,,17,,,,,,,,,,,9,,,,Matches
3,Jillienne Aguilera,prPUR,DF,Red Stars,25,1998,2.1,,0,,,,,,,,,,,2,,,,Matches
4,Amirah Ali,usUSA,"FW,MF",SD Wave,24,1998,5.1,,8,,,,,,,,,,,0,,,,Matches
5,Amanda Allen,caCAN,FW,Orlando Pride,17,2005,0.1,,0,,,,,,,,,,,0,,,,Matches
6,Michelle Alozie,ngNGA,"FW,DF",Houston Dash,25,1997,11.2,,8,,,,,,,,,,,8,,,,Matches
7,Angelina Anderson,usUSA,GK,Angel City FC,21,2001,4.0,,0,,,,,,,,,,,0,,,,Matches
8,Joelle Anderson,usUSA,MF,Houston Dash,24,1998,12.0,,21,,,,,,,,,,,10,,,,Matches
9,Andressa,brBRA,MF,Houston Dash,30,1992,3.4,,4,,,,,,,,,,,1,,,,Matches
10,Angelina,brBRA,MF,Reign,23,2000,0.4,,2,,,,,,,,,,,0,,,,Matches
11,Ary Borges,brBRA,MF,Racing Louisville,23,1999,16.2,,19,,,,,,,,,,,17,,,,Matches
12,Olivia Athens,usUSA,MF,Reign,23,1999,1.4,,3,,,,,,,,,,,0,,,,Matches
13,Taylor Aylmer,usUSA,MF,Racing Louisville,24,1998,1.0,,2,,,,,,,,,,,4,,,,Matches
14,Jordan Baggett,usUSA,MF,Racing Louisville,26,1996,2.8,,2,,,,,,,,,,,2,,,,Matches
15,Jordan Baggett,usUSA,MF,Washington Spirit,26,1996,0.0,,0,,,,,,,,,,,0,,,,Matches
16,Dorian Bailey,usUSA,DF,Washington Spirit,26,1997,14.2,,21,,,,,,,,,,,16,,,,Matches
17,Elizabeth Ball,usUSA,DF,Current,27,1995,10.7,,7,,,,,,,,,,,13,,,,Matches
18,Stine Ballisager Pedersen,dkDEN,DF,Current,29,1994,2.5,,3,,,,,,,,,,,1,,,,Matches
19,Melanie Barcenas,usUSA,FW,SD Wave,15,2007,1.4,,4,,,,,,,,,,,0,,,,Matches
20,Lauren Barnes,usUSA,DF,Reign,33,1989,21.4,,28,,,,,,,,,,,40,,,,Matches
21,Nicole Barnhart,usUSA,GK,Washington Spirit,41,1981,2.0,,0,,,,,,,,,,,0,,,,Matches
22,Natalie Beckman,usUSA,FW,Portland Thorns,22,2000,0.1,,0,,,,,,,,,,,0,,,,Matches
23,Elyse Bennett,usUSA,"FW,MF",Reign,23,1999,7.7,,5,,,,,,,,,,,2,,,,Matches
24,Malia Berkely,usUSA,DF,NC Courage,24,1998,16.8,,10,,,,,,,,,,,16,,,,Matches
25,Hannah Betfort,usUSA,FW,Portland Thorns,24,1999,5.3,,1,,,,,,,,,,,1,,,,Matches
26,Camryn Biegalski,usUSA,MF,Washington Spirit,24,1998,3.1,,2,,,,,,,,,,,2,,,,Matches
27,Jenna Bike,usUSA,MF,Red Stars,24,1998,4.8,,7,,,,,,,,,,,7,,,,Matches
28,Bella Bixby,usUSA,GK,Portland Thorns,27,1995,21.0,,0,,,,,,,,,,,0,,,,Matches
29,Lynn Biyendolo,usUSA,"FW,MF",Gotham FC,29,1993,18.4,,26,,,,,,,,,,,20,,,,Matches
30,Tess Boade,usUSA,FW,NC Courage,23,1999,8.0,,6,,,,,,,,,,,1,,,,Matches
31,Bethany Bos,usUSA,"MF,FW",Reign,25,1997,15.6,,23,,,,,,,,,,,11,,,,Matches
32,Emily Boyd,usUSA,GK,Red Stars,26,1996,2.0,,0,,,,,,,,,,,1,,,,Matches
33,Isabella Briede,usUSA,MF,SD Wave,24,1998,2.8,,2,,,,,,,,,,,3,,,,Matches
34,Messiah Bright,usUSA,FW,Orlando Pride,23,2000,15.2,,12,,,,,,,,,,,2,,,,Matches
35,Amber Brooks,usUSA,"DF,MF",Washington Spirit,32,1991,6.8,,2,,,,,,,,,,,3,,,,Matches
36,Ryanne Brown,usUSA,DF,Reign,24,1999,3.7,,8,,,,,,,,,,,7,,,,Matches
37,Bruninha,brBRA,DF,Gotham FC,20,2002,15.4,,24,,,,,,,,,,,23,,,,Matches
38,Haley Bugeja,mtMLT,FW,Orlando Pride,18,2004,0.3,,2,,,,,,,,,,,0,,,,Matches
39,Anaïg Butel,frFRA,DF,Washington Spirit,30,1992,5.1,,6,,,,,,,,,,,7,,,,Matches
40,Scarlett Camberos,mxMEX,MF,Angel City FC,22,2000,10.1,,13,,,,,,,,,,,7,,,,Matches
41,Jane Campbell,usUSA,GK,Houston Dash,27,1995,22.0,,0,,,,,,,,,,,0,,,,Matches
42,Marley Canales,usUSA,MF,Reign,25,1997,0.0,,0,,,,,,,,,,,0,,,,Matches
43,Gabrielle Carle,caCAN,DF,Washington Spirit,24,1998,21.1,,29,,,,,,,,,,,42,,,,Matches
44,Kyra Carusa,ieIRL,"FW,MF",SD Wave,27,1995,3.8,,3,,,,,,,,,,,2,,,,Matches
45,Allysha Chapman,caCAN,DF,Houston Dash,34,1989,11.4,,23,,,,,,,,,,,25,,,,Matches
46,Simone Charley,usUSA,FW,Angel City FC,27,1995,0.6,,1,,,,,,,,,,,0,,,,Matches
47,Alex Chidiac,auAUS,MF,Racing Louisville,24,1999,1.6,,1,,,,,,,,,,,1,,,,Matches
48,Rylan Childers,,MF,Current,,,0.2,,1,,,,,,,,,,,1,,,,Matches
49,Mikayla Cluff,usUSA,MF,Orlando Pride,23,1999,16.8,,41,,,,,,,,,,,24,,,,Matches
50,Sam Coffey,usUSA,MF,Portland Thorns,24,1998,21.8,,48,,,,,,,,,,,33,,,,Matches
51,Danielle Colaprico,usUSA,MF,SD Wave,29,1993,19.2,,22,,,,,,,,,,,41,,,,Matches
52,Kaylie Collins,usUSA,GK,Orlando Pride,24,1998,1.0,,0,,,,,,,,,,,0,,,,Matches
53,Sydney Collins,caCAN,DF,NC Courage,23,1999,2.2,,9,,,,,,,,,,,5,,,,Matches
54,Shea Connors,usUSA,FW,SD Wave,26,1996,0.0,,0,,,,,,,,,,,0,,,,Matches
55,Alana Cook,usUSA,DF,Reign,25,1997,17.5,,17,,,,,,,,,,,40,,,,Matches
56,Ava Cook,usUSA,"MF,FW",Red Stars,22,2000,10.7,,14,,,,,,,,,,,10,,,,Matches
57,Michelle Cooper,usUSA,"MF,FW",Current,20,2002,18.1,,24,,,,,,,,,,,11,,,,Matches
58,Chai Cortez,usUSA,DF,SD Wave,24,1998,0.7,,1,,,,,,,,,,,0,,,,Matches
59,Caitlin Cosme,prPUR,DF,Orlando Pride,24,1999,4.0,,2,,,,,,,,,,,3,,,,Matches
60,Chardonnay Curran,usUSA,MF,Current,23,1999,3.4,,1,,,,,,,,,,,5,,,,Matches
61,Izzy D'Aquila,usUSA,FW,Portland Thorns,21,2001,3.8,,2,,,,,,,,,,,1,,,,Matches
62,Abby Dahlkemper,usUSA,DF,SD Wave,29,1993,5.0,,2,,,,,,,,,,,5,,,,Matches
63,Tierna Davidson,usUSA,DF,Red Stars,24,1998,17.9,,19,,,,,,,,,,,19,,,,Matches
64,Kirsten Davis,usUSA,FW,Racing Louisville,24,1998,13.4,,4,,,,,,,,,,,5,,,,Matches
65,Debinha,brBRA,"MF,FW",Current,31,1991,16.9,,14,,,,,,,,,,,6,,,,Matches
66,Kate Del Fava,usUSA,"DF,MF",Current,24,1998,20.3,,21,,,,,,,,,,,30,,,,Matches
67,Cece Delzer,usUSA,"MF,FW",Current,25,1997,16.2,,20,,,,,,,,,,,9,,,,Matches
68,Savannah Demelo,usUSA,"MF,FW",Racing Louisville,24,1998,17.6,,19,,,,,,,,,,,12,,,,Matches
69,Madelyn Desiano,usUSA,DF,Houston Dash,22,2000,0.3,,1,,,,,,,,,,,0,,,,Matches
70,Vanessa DiBernardo,usUSA,MF,Current,30,1992,10.7,,12,,,,,,,,,,,21,,,,Matches
71,Claudia Dickey,usUSA,GK,Reign,23,2000,6.0,,0,,,,,,,,,,,0,,,,Matches
72,Marisa DiGrande,usUSA,MF,Houston Dash,25,1997,15.0,,15,,,,,,,,,,,16,,,,Matches
73,Makenzy Doniak,usUSA,"MF,FW",SD Wave,28,1994,12.5,,12,,,,,,,,,,,9,,,,Matches
74,Meggie Dougherty Howard,usUSA,MF,SD Wave,27,1995,6.4,,7,,,,,,,,,,,6,,,,Matches
75,Nicole Douglas,engENG,MF,Washington Spirit,22,2000,1.8,,4,,,,,,,,,,,0,,,,Matches
76,Julie Doyle,usUSA,"MF,FW",Orlando Pride,24,1998,9.2,,6,,,,,,,,,,,1,,,,Matches
77,Crystal Dunn,usUSA,MF,Portland Thorns,30,1992,14.5,,23,,,,,,,,,,,19,,,,Matches
78,Caprice Dydasco,usUSA,"DF,MF",Houston Dash,29,1993,21.9,,39,,,,,,,,,,,48,,,,Matches
79,Elizabeth Eddy,usUSA,MF,Angel City FC,31,1991,0.6,,0,,,,,,,,,,,1,,,,Matches
80,Kristen Edmonds,usUSA,DF,Gotham FC,35,1987,11.5,,10,,,,,,,,,,,13,,,,Matches
81,Emily van Egmond,auAUS,MF,SD Wave,29,1993,8.5,,11,,,,,,,,,,,8,,,,Matches
82,Emina Ekic,usUSA,MF,Racing Louisville,23,1999,0.1,,0,,,,,,,,,,,0,,,,Matches
83,Madison Elwell,usUSA,MF,Washington Spirit,23,1999,1.5,,5,,,,,,,,,,,2,,,,Matches
84,Claire Emslie,sctSCO,"MF,FW",Angel City FC,28,1994,14.1,,15,,,,,,,,,,,3,,,,Matches
85,Jun Endō,jpJPN,"MF,FW",Angel City FC,22,2000,10.1,,12,,,,,,,,,,,9,,,,Matches
86,Sierra Enge,usUSA,"MF,DF",SD Wave,22,2000,7.8,,6,,,,,,,,,,,7,,,,Matches
87,Abby Erceg,nzNZL,DF,Racing Louisville,33,1989,22.0,,11,,,,,,,,,,,35,,,,Matches
88,Julie Ertz,usUSA,MF,Angel City FC,30,1992,6.3,,5,,,,,,,,,,,9,,,,Matches
89,Sinead Farrelly,ieIRL,MF,Gotham FC,33,1989,9.1,,19,,,,,,,,,,,8,,,,Matches
90,Millie Farrow,engENG,FW,NC Courage,26,1996,0.5,,1,,,,,,,,,,,0,,,,Matches
91,Bayley Feist,usUSA,"MF,FW",Washington Spirit,25,1997,2.0,,7,,,,,,,,,,,0,,,,Matches
92,Sami Feller,,MF,Red Stars,22,2000,0.1,,0,,,,,,,,,,,0,,,,Matches
93,Kayla Fischer,usUSA,MF,Racing Louisville,23,2000,5.1,,12,,,,,,,,,,,5,,,,Matches
94,Samantha Fisher,svSLV,MF,Red Stars,23,1999,1.7,,2,,,,,,,,,,,4,,,,Matches
95,Jess Fishlock,wlsWAL,MF,Reign,36,1987,14.4,,10,,,,,,,,,,,7,,,,Matches
96,Taylor Flint,usUSA,"MF,FW",SD Wave,24,1998,7.6,,14,,,,,,,,,,,14,,,,Matches
97,Sabrina Flores,usUSA,DF,Gotham FC,27,1996,0.0,,0,,,,,,,,,,,0,,,,Matches
98,Emily Fox,usUSA,DF,NC Courage,24,1998,17.2,,13,,,,,,,,,,,25,,,,Matches
99,Adrianna Franch,usUSA,GK,Current,32,1990,12.0,,1,,,,,,,,,,,0,,,,Matches
100,Mandy Freeman,usUSA,DF,Gotham FC,27,1995,5.7,,4,,,,,,,,,,,8,,,,Matches
101,Ryan Gareis,usUSA,FW,Houston Dash,24,1998,4.0,,2,,,,,,,,,,,1,,,,Matches
102,Morgan Gautrat,usUSA,MF,Current,29,1993,2.6,,3,,,,,,,,,,,5,,,,Matches
103,Mille Gejl,dkDEN,"MF,FW",NC Courage,23,1999,5.5,,6,,,,,,,,,,,7,,,,Matches
104,Naomi Girma,usUSA,DF,SD Wave,22,2000,19.0,,16,,,,,,,,,,,22,,,,Matches
105,Parker Goins,usUSA,MF,Racing Louisville,24,1998,1.5,,1,,,,,,,,,,,0,,,,Matches
106,Esther González,esESP,"FW,MF",Gotham FC,30,1992,3.8,,4,,,,,,,,,,,0,,,,Matches
107,Sarah Gorden,usUSA,DF,Angel City FC,30,1992,22.0,,13,,,,,,,,,,,24,,,,Matches
108,Sarah Griffith,usUSA,MF,Red Stars,23,1999,2.9,,4,,,,,,,,,,,1,,,,Matches
109,Shea Groom,usUSA,"FW,MF",Houston Dash,29,1993,0.1,,0,,,,,,,,,,,0,,,,Matches
110,Mia Gyau,usUSA,DF,SD Wave,24,1998,0.0,,0,,,,,,,,,,,0,,,,Matches
111,Kristen Hamilton,usUSA,FW,Current,30,1992,9.5,,1,,,,,,,,,,,1,,,,Matches
112,Madison Hammond,usUSA,"MF,DF",Angel City FC,25,1997,13.3,,19,,,,,,,,,,,14,,,,Matches
113,DiDi Haracic,baBIH,GK,Angel City FC,30,1992,18.0,,0,,,,,,,,,,,0,,,,Matches
114,Jyllissa Harris,usUSA,DF,Houston Dash,22,2000,0.1,,0,,,,,,,,,,,0,,,,Matches
115,Ashley Hatch,usUSA,"FW,MF",Washington Spirit,27,1995,20.3,,7,,,,,,,,,,,2,,,,Matches
116,Kelcie Hedge,usUSA,MF,Houston Dash,25,1997,0.0,,0,,,,,,,,,,,0,,,,Matches
117,Amandine Henry,frFRA,MF,Angel City FC,33,1989,3.5,,7,,,,,,,,,,,8,,,,Matches
118,Samantha Hiatt,usUSA,DF,Reign,25,1998,15.4,,16,,,,,,,,,,,15,,,,Matches
119,Rachel Hill,usUSA,"MF,FW",SD Wave,27,1995,11.9,,22,,,,,,,,,,,10,,,,Matches
120,Sophie Hirst,usUSA,MF,Houston Dash,22,2000,7.0,,9,,,,,,,,,,,11,,,,Matches
121,Penelope Hocking,usUSA,MF,Red Stars,23,1999,13.1,,10,,,,,,,,,,,2,,,,Matches
122,Shelby Hogan,usUSA,GK,Portland Thorns,24,1998,1.0,,0,,,,,,,,,,,0,,,,Matches
123,Rebecca Holloway,nirNIR,DF,Racing Louisville,27,1995,6.4,,7,,,,,,,,,,,8,,,,Matches
124,Shae Holmes,usUSA,DF,Reign,22,2000,2.5,,2,,,,,,,,,,,2,,,,Matches
125,Haley Hopkins,usUSA,"MF,FW",NC Courage,24,1998,4.8,,4,,,,,,,,,,,1,,,,Matches
126,Jaelin Howell,usUSA,MF,Racing Louisville,23,1999,14.5,,40,,,,,,,,,,,34,,,,Matches
127,Kelli Hubly,usUSA,DF,Portland Thorns,28,1994,17.3,,24,,,,,,,,,,,17,,,,Matches
128,Sofia Huerta,usUSA,DF,Reign,30,1992,16.2,,18,,,,,,,,,,,17,,,,Matches
129,Jordyn Huitema,caCAN,"FW,MF",Reign,21,2001,15.7,,7,,,,,,,,,,,4,,,,Matches
130,Tori Huster,usUSA,"DF,MF",Washington Spirit,33,1989,0.2,,0,,,,,,,,,,,2,,,,Matches
131,Natalie Jacobs,usUSA,DF,Houston Dash,25,1997,19.2,,6,,,,,,,,,,,25,,,,Matches
132,Sofia Jakobsson,seSWE,MF,SD Wave,32,1990,9.4,,10,,,,,,,,,,,8,,,,Matches
133,Inès Jaurena,frFRA,MF,Washington Spirit,31,1991,10.1,,13,,,,,,,,,,,13,,,,Matches
134,Ellie Jean,usUSA,DF,Gotham FC,26,1997,10.6,,9,,,,,,,,,,,8,,,,Matches
135,Lindsi Jennings,,DF,Houston Dash,,,0.3,,0,,,,,,,,,,,0,,,,Matches
136,Celia Jiménez,esESP,DF,Orlando Pride,27,1995,2.2,,3,,,,,,,,,,,4,,,,Matches
137,Katie Johnson,mxMEX,FW,Angel City FC,28,1994,8.0,,7,,,,,,,,,,,1,,,,Matches
138,Júlia,brBRA,MF,Red Stars,25,1997,14.8,,28,,,,,,,,,,,21,,,,Matches
139,Uchenna Kanu,ngNGA,FW,Racing Louisville,25,1997,5.5,,7,,,,,,,,,,,4,,,,Matches
140,Nahomi Kawasumi,jpJPN,"FW,MF",Gotham FC,37,1985,0.3,,0,,,,,,,,,,,0,,,,Matches
141,Kerolin,brBRA,"MF,FW",NC Courage,23,1999,18.4,,10,,,,,,,,,,,8,,,,Matches
142,Thembi Kgatlana,zaRSA,"FW,MF",Racing Louisville,26,1996,8.2,,7,,,,,,,,,,,6,,,,Matches
143,Tziarra King,usUSA,"MF,FW",Reign,24,1998,7.3,,12,,,,,,,,,,,10,,,,Matches
144,Aubrey Kingsbury,usUSA,GK,Washington Spirit,31,1991,20.0,,1,,,,,,,,,,,0,,,,Matches
145,Meghan Klingenberg,usUSA,DF,Portland Thorns,34,1988,18.3,,15,,,,,,,,,,,19,,,,Matches
146,Amanda Kowalski,usUSA,DF,Red Stars,24,1998,0.6,,5,,,,,,,,,,,1,,,,Matches
147,Ali Krieger,usUSA,DF,Gotham FC,38,1984,14.8,,11,,,,,,,,,,,28,,,,Matches
148,Casey Krueger,usUSA,DF,Red Stars,32,1990,19.0,,20,,,,,,,,,,,13,,,,Matches
149,Civana Kuhlmann,usUSA,FW,Washington Spirit,23,1999,0.8,,4,,,,,,,,,,,0,,,,Matches
150,Natalia Kuikka,fiFIN,DF,Portland Thorns,27,1995,19.9,,36,,,,,,,,,,,28,,,,Matches
151,Kaleigh Kurtz,usUSA,DF,NC Courage,25,1997,22.0,,23,,,,,,,,,,,11,,,,Matches
152,Lo'eau LaBonta,usUSA,MF,Current,29,1993,16.1,,21,,,,,,,,,,,15,,,,Matches
153,Mariana Larroquette,arARG,FW,Orlando Pride,30,1992,1.0,,1,,,,,,,,,,,0,,,,Matches
