ranker,player,nationality,position,team,age,birth_year,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,matches
1,Kerry Abello,usUSA,DF,Orlando Pride,24,1999,23.4,,,,,,,,,,,,,,,,,Matches
2,Emeri Adames,usUSA,"MF,FW",Reign,17,2006,6.0,,,,,,,,,,,,,,,,,Matches
3,Adriana,brBRA,"MF,FW",Orlando Pride,27,1996,18.7,,,,,,,,,,,,,,,,,Matches
4,Amirah Ali,usUSA,"FW,MF",SD Wave,25,1998,6.4,,,,,,,,,,,,,,,,,Matches
5,Aline,brBRA,"FW,MF",NC Courage,18,2005,4.1,,,,,,,,,,,,,,,,,Matches
6,Amanda Allen,caCAN,FW,Orlando Pride,18,2005,1.0,,,,,,,,,,,,,,,,,Matches
7,Michelle Alozie,ngNGA,"FW,MF",Houston Dash,26,1997,15.0,,,,,,,,,,,,,,,,,Matches
8,Angelina Anderson,usUSA,GK,Angel City FC,22,2001,3.0,,,,,,,,,,,,,,,,,Matches
9,Hannah Anderson,usUSA,DF,Red Stars,22,2001,15.1,,,,,,,,,,,,,,,,,Matches
10,Joelle Anderson,usUSA,MF,Bay FC,25,1998,10.2,,,,,,,,,,,,,,,,,Matches
11,Andressa,brBRA,"MF,FW",Houston Dash,31,1992,13.1,,,,,,,,,,,,,,,,,Matches
12,Angelina,brBRA,MF,Orlando Pride,24,2000,16.5,,,,,,,,,,,,,,,,,Matches
13,Mackenzie Arnold,auAUS,GK,Portland Thorns,29,1994,5.0,,,,,,,,,,,,,,,,,Matches
14,Ary Borges,brBRA,MF,Racing Louisville,24,1999,9.2,,,,,,,,,,,,,,,,,Matches
15,Kimmi Ascanio,usUSA,MF,SD Wave,16,2008,1.6,,,,,,,,,,,,,,,,,Matches
16,Olivia Athens,usUSA,"MF,FW",Reign,24,1999,7.7,,,,,,,,,,,,,,,,,Matches
17,Rosella Ayane,maMAR,FW,Red Stars,27,1996,0.5,,,,,,,,,,,,,,,,,Matches
18,Madison Ayson,,DF,Houston Dash,,,0.1,,,,,,,,,,,,,,,,,Matches
19,Ramona Bachmann,chSUI,"FW,MF",Houston Dash,33,1990,9.3,,,,,,,,,,,,,,,,,Matches
20,Jordan Baggett,usUSA,MF,Racing Louisville,27,1996,0.9,,,,,,,,,,,,,,,,,Matches
21,Elexa Bahr,coCOL,"FW,MF",Racing Louisville,25,1998,11.6,,,,,,,,,,,,,,,,,Matches
22,Dorian Bailey,usUSA,MF,Bay FC,27,1997,18.7,,,,,,,,,,,,,,,,,Matches
23,Elizabeth Ball,usUSA,DF,Current,28,1995,13.6,,,,,,,,,,,,,,,,,Matches
24,Stine Ballisager Pedersen,dkDEN,DF,Current,30,1994,11.9,,,,,,,,,,,,,,,,,Matches
25,Barbra Banda,zmZAM,FW,Orlando Pride,23,2000,19.3,,,,,,,,,,,,,,,,,Matches
26,Melanie Barcenas,usUSA,MF,SD Wave,16,2007,5.0,,,,,,,,,,,,,,,,,Matches
27,Lauren Barnes,usUSA,DF,Reign,34,1989,16.6,,,,,,,,,,,,,,,,,Matches
28,Ángela Barón,coCOL,DF,Racing Louisville,20,2003,0.1,,,,,,,,,,,,,,,,,Matches
29,Hillary Beall,usUSA,GK,SD Wave,25,1999,1.3,,,,,,,,,,,,,,,,,Matches
30,Beatriz,brBRA,FW,Current,30,1993,9.6,,,,,,,,,,,,,,,,,Matches
31,Jennifer Beattie,sctSCO,DF,Bay FC,32,1991,4.5,,,,,,,,,,,,,,,,,Matches
32,Maycee Bell,usUSA,DF,NC Courage,23,2000,0.1,,,,,,,,,,,,,,,,,Matches
33,Maycee Bell,usUSA,DF,Gotham FC,23,2000,3.2,,,,,,,,,,,,,,,,,Matches
34,Elyse Bennett,usUSA,"MF,FW",SD Wave,24,1999,3.0,,,,,,,,,,,,,,,,,Matches
35,Ann-Katrin Berger,deGER,GK,Gotham FC,33,1990,22.0,,,,,,,,,,,,,,,,,Matches
36,Malia Berkely,usUSA,DF,NC Courage,25,1998,24.5,,,,,,,,,,,,,,,,,Matches
37,Hannah Betfort,usUSA,FW,Royals,25,1999,18.6,,,,,,,,,,,,,,,,,Matches
38,Croix Bethune,usUSA,MF,Washington Spirit,22,2001,15.3,,,,,,,,,,,,,,,,,Matches
39,Camryn Biegalski,usUSA,"DF,MF",Red Stars,25,1998,4.2,,,,,,,,,,,,,,,,,Matches
40,Jenna Bike,usUSA,"MF,FW",Red Stars,25,1998,14.8,,,,,,,,,,,,,,,,,Matches
41,Lynn Biyendolo,usUSA,"FW,MF",Gotham FC,30,1993,10.2,,,,,,,,,,,,,,,,,Matches
42,Tess Boade,usUSA,"MF,FW",Bay FC,24,1999,22.7,,,,,,,,,,,,,,,,,Matches
43,Bethany Bos,usUSA,"FW,MF",Reign,26,1997,12.0,,,,,,,,,,,,,,,,,Matches
44,Bethany Bos,usUSA,"FW,MF",Racing Louisville,26,1997,7.9,,,,,,,,,,,,,,,,,Matches
45,Lyza Bosselmann,,GK,Washington Spirit,,,0.0,,,,,,,,,,,,,,,,,Matches
46,Jordan Brewster,usUSA,DF,Bay FC,24,1999,0.1,,,,,,,,,,,,,,,,,Matches
47,Isabella Briede,usUSA,MF,Houston Dash,25,1998,4.1,,,,,,,,,,,,,,,,,Matches
48,Messiah Bright,usUSA,FW,Angel City FC,24,2000,7.6,,,,,,,,,,,,,,,,,Matches
49,Courtney Brown,usUSA,MF,Washington Spirit,23,2000,10.5,,,,,,,,,,,,,,,,,Matches
50,Ryanne Brown,usUSA,DF,Reign,25,1999,3.1,,,,,,,,,,,,,,,,,Matches
51,Bruninha,brBRA,DF,Gotham FC,21,2002,9.6,,,,,,,,,,,,,,,,,Matches
52,Jordyn Bugg,usUSA,DF,Reign,17,2006,5.5,,,,,,,,,,,,,,,,,Matches
53,Zoe Burns,caCAN,"DF,MF",Royals,22,2002,14.7,,,,,,,,,,,,,,,,,Matches
54,Anaïg Butel,frFRA,DF,Washington Spirit,31,1992,21.2,,,,,,,,,,,,,,,,,Matches
55,Jenna Butler,,DF,Washington Spirit,,,0.0,,,,,,,,,,,,,,,,,Matches
56,Scarlett Camberos,mxMEX,"FW,MF",Bay FC,23,2000,7.7,,,,,,,,,,,,,,,,,Matches
57,Jane Campbell,usUSA,GK,Houston Dash,28,1995,25.0,,,,,,,,,,,,,,,,,Matches
58,Gabrielle Carle,caCAN,DF,Washington Spirit,25,1998,22.5,,,,,,,,,,,,,,,,,Matches
59,Jess Carter,engENG,DF,Gotham FC,26,1997,9.4,,,,,,,,,,,,,,,,,Matches
60,Kyra Carusa,ieIRL,FW,SD Wave,28,1995,7.0,,,,,,,,,,,,,,,,,Matches
61,Delphine Cascarino,frFRA,"MF,FW",SD Wave,26,1997,7.1,,,,,,,,,,,,,,,,,Matches
62,Deyna Castellanos,veVEN,"MF,FW",Bay FC,24,1999,11.8,,,,,,,,,,,,,,,,,Matches
63,Allysha Chapman,caCAN,DF,Houston Dash,35,1989,6.0,,,,,,,,,,,,,,,,,Matches
64,Temwa Chaŵinga,mwMWI,"MF,FW",Current,25,1998,23.8,,,,,,,,,,,,,,,,,Matches
65,Milly Clegg,nzNZL,FW,Racing Louisville,18,2005,0.2,,,,,,,,,,,,,,,,,Matches
66,Mikayla Cluff,usUSA,MF,Royals,24,1999,5.3,,,,,,,,,,,,,,,,,Matches
67,Sam Coffey,usUSA,MF,Portland Thorns,25,1998,22.1,,,,,,,,,,,,,,,,,Matches
68,Danielle Colaprico,usUSA,MF,SD Wave,30,1993,17.3,,,,,,,,,,,,,,,,,Matches
69,Caroline Conti,usUSA,MF,Bay FC,22,2001,1.1,,,,,,,,,,,,,,,,,Matches
70,Alana Cook,usUSA,DF,Reign,26,1997,9.4,,,,,,,,,,,,,,,,,Matches
71,Alana Cook,usUSA,DF,Current,26,1997,9.5,,,,,,,,,,,,,,,,,Matches
72,Ally Cook,,FW,Red Stars,,,2.4,,,,,,,,,,,,,,,,,Matches
73,Ava Cook,usUSA,FW,Red Stars,23,2000,1.1,,,,,,,,,,,,,,,,,Matches
74,Michelle Cooper,usUSA,"MF,FW",Current,21,2002,14.9,,,,,,,,,,,,,,,,,Matches
75,Ana-Maria Crnogorčević,chSUI,"FW,MF",Reign,33,1990,8.0,,,,,,,,,,,,,,,,,Matches
76,Chardonnay Curran,usUSA,FW,Red Stars,24,1999,2.7,,,,,,,,,,,,,,,,,Matches
77,Madison Curry,usUSA,DF,Angel City FC,23,2001,17.7,,,,,,,,,,,,,,,,,Matches
78,Izzy D'Aquila,usUSA,"MF,FW",Portland Thorns,22,2001,5.0,,,,,,,,,,,,,,,,,Matches
79,Abby Dahlkemper,usUSA,DF,Bay FC,30,1993,9.0,,,,,,,,,,,,,,,,,Matches
80,Abby Dahlkemper,usUSA,DF,SD Wave,30,1993,12.5,,,,,,,,,,,,,,,,,Matches
81,Tierna Davidson,usUSA,DF,Gotham FC,25,1998,15.7,,,,,,,,,,,,,,,,,Matches
82,Debinha,brBRA,"MF,FW",Current,32,1991,16.3,,,,,,,,,,,,,,,,,Matches
83,Kate Del Fava,usUSA,DF,Royals,25,1998,26.0,,,,,,,,,,,,,,,,,Matches
84,Cece Delzer,usUSA,"FW,MF",Gotham FC,26,1997,0.7,,,,,,,,,,,,,,,,,Matches
85,Cece Delzer,usUSA,"FW,MF",Houston Dash,26,1997,2.4,,,,,,,,,,,,,,,,,Matches
86,Savannah Demelo,usUSA,MF,Racing Louisville,25,1998,19.4,,,,,,,,,,,,,,,,,Matches
87,Ana Dias,ptPOR,FW,Portland Thorns,26,1997,2.6,,,,,,,,,,,,,,,,,Matches
88,Vanessa DiBernardo,usUSA,"MF,FW",Current,31,1992,17.0,,,,,,,,,,,,,,,,,Matches
89,Claudia Dickey,usUSA,GK,Reign,24,2000,17.7,,,,,,,,,,,,,,,,,Matches
90,Marisa DiGrande,usUSA,MF,Racing Louisville,26,1997,19.5,,,,,,,,,,,,,,,,,Matches
91,Maya Doms,usUSA,MF,Bay FC,22,2001,0.2,,,,,,,,,,,,,,,,,Matches
92,Makenzy Doniak,usUSA,MF,SD Wave,29,1994,15.7,,,,,,,,,,,,,,,,,Matches
93,Imani Dorsey,usUSA,DF,Royals,27,1996,1.5,,,,,,,,,,,,,,,,,Matches
94,Meggie Dougherty Howard,usUSA,MF,Angel City FC,28,1995,12.9,,,,,,,,,,,,,,,,,Matches
95,Julie Doyle,usUSA,MF,Orlando Pride,25,1998,15.2,,,,,,,,,,,,,,,,,Matches
96,Evelina Duljan,seSWE,FW,Orlando Pride,20,2003,2.0,,,,,,,,,,,,,,,,,Matches
97,Crystal Dunn,usUSA,"MF,FW",Gotham FC,31,1992,11.7,,,,,,,,,,,,,,,,,Matches
98,Caprice Dydasco,usUSA,DF,Bay FC,30,1993,22.5,,,,,,,,,,,,,,,,,Matches
99,Cori Dyke,usUSA,DF,Orlando Pride,23,2000,12.2,,,,,,,,,,,,,,,,,Matches
100,Elizabeth Eddy,usUSA,MF,Angel City FC,32,1991,0.4,,,,,,,,,,,,,,,,,Matches
101,Emily van Egmond,auAUS,MF,SD Wave,30,1993,21.0,,,,,,,,,,,,,,,,,Matches
102,Claire Emslie,sctSCO,"MF,FW",Angel City FC,29,1994,21.8,,,,,,,,,,,,,,,,,Matches
103,Sierra Enge,usUSA,DF,SD Wave,23,2000,1.0,,,,,,,,,,,,,,,,,Matches
104,Abby Erceg,nzNZL,DF,Racing Louisville,34,1989,26.0,,,,,,,,,,,,,,,,,Matches
105,Sinead Farrelly,ieIRL,MF,Gotham FC,34,1989,0.0,,,,,,,,,,,,,,,,,Matches
106,Bayley Feist,usUSA,MF,Current,26,1997,6.4,,,,,,,,,,,,,,,,,Matches
107,Kayla Fischer,usUSA,"MF,FW",Racing Louisville,24,2000,12.6,,,,,,,,,,,,,,,,,Matches
108,Jess Fishlock,wlsWAL,"MF,FW",Reign,37,1987,15.5,,,,,,,,,,,,,,,,,Matches
109,Jessie Fleming,caCAN,MF,Portland Thorns,25,1998,18.9,,,,,,,,,,,,,,,,,Matches
110,Taylor Flint,usUSA,MF,Racing Louisville,25,1998,22.8,,,,,,,,,,,,,,,,,Matches
111,Lauren Flynn,usUSA,DF,Royals,21,2002,9.9,,,,,,,,,,,,,,,,,Matches
112,Dana Foederer,nlNED,MF,Royals,21,2002,17.0,,,,,,,,,,,,,,,,,Matches
113,Adrianna Franch,usUSA,GK,Current,33,1990,17.0,,,,,,,,,,,,,,,,,Matches
114,Bea Franklin,usUSA,MF,Red Stars,23,2000,12.3,,,,,,,,,,,,,,,,,Matches
115,Macey Fraser,nzNZL,MF,Royals,21,2002,2.3,,,,,,,,,,,,,,,,,Matches
116,Mandy Freeman,usUSA,DF,Gotham FC,28,1995,8.3,,,,,,,,,,,,,,,,,Matches
117,Kennedy Fuller,usUSA,"MF,FW",Angel City FC,16,2007,10.9,,,,,,,,,,,,,,,,,Matches
118,Ryan Gareis,usUSA,"MF,FW",Houston Dash,25,1998,3.6,,,,,,,,,,,,,,,,,Matches
119,Morgan Gautrat,usUSA,MF,Orlando Pride,30,1993,9.4,,,,,,,,,,,,,,,,,Matches
120,Naomi Girma,usUSA,DF,SD Wave,23,2000,19.0,,,,,,,,,,,,,,,,,Matches
121,Hanna Glas,seSWE,DF,Reign,30,1993,5.3,,,,,,,,,,,,,,,,,Matches
122,Parker Goins,usUSA,MF,Racing Louisville,25,1998,1.9,,,,,,,,,,,,,,,,,Matches
123,Nádia Gomes,ptPOR,"MF,FW",Red Stars,27,1996,2.6,,,,,,,,,,,,,,,,,Matches
124,Esther González,esESP,"FW,MF",Gotham FC,31,1992,17.5,,,,,,,,,,,,,,,,,Matches
125,Sarah Gorden,usUSA,DF,Angel City FC,31,1992,22.8,,,,,,,,,,,,,,,,,Matches
126,Emily Gray,usUSA,MF,Royals,23,2000,0.0,,,,,,,,,,,,,,,,,Matches
127,Sarah Griffith,usUSA,MF,Red Stars,24,1999,2.1,,,,,,,,,,,,,,,,,Matches
128,Shea Groom,usUSA,"MF,FW",Red Stars,30,1993,5.9,,,,,,,,,,,,,,,,,Matches
129,Julia Grosso,caCAN,MF,Red Stars,23,2000,9.5,,,,,,,,,,,,,,,,,Matches
130,Kristen Hamilton,usUSA,"FW,MF",Current,31,1992,1.0,,,,,,,,,,,,,,,,,Matches
131,Madison Hammond,usUSA,MF,Angel City FC,26,1997,15.4,,,,,,,,,,,,,,,,,Matches
132,DiDi Haracic,baBIH,GK,Angel City FC,31,1992,23.0,,,,,,,,,,,,,,,,,Matches
133,Jyllissa Harris,usUSA,DF,Houston Dash,23,2000,8.9,,,,,,,,,,,,,,,,,Matches
134,Ashley Hatch,usUSA,"FW,MF",Washington Spirit,28,1995,15.6,,,,,,,,,,,,,,,,,Matches
135,Anna Heilferty,usUSA,DF,Washington Spirit,24,1999,0.8,,,,,,,,,,,,,,,,,Matches
136,Amandine Henry,frFRA,MF,Angel City FC,34,1989,2.9,,,,,,,,,,,,,,,,,Matches
137,Amandine Henry,frFRA,MF,Royals,34,1989,9.3,,,,,,,,,,,,,,,,,Matches
138,Hal Hershfelt,usUSA,MF,Washington Spirit,22,2001,23.1,,,,,,,,,,,,,,,,,Matches
139,Samantha Hiatt,usUSA,DF,Gotham FC,26,1998,12.4,,,,,,,,,,,,,,,,,Matches
140,Rachel Hill,usUSA,"MF,FW",Bay FC,28,1995,12.3,,,,,,,,,,,,,,,,,Matches
141,Heather Hinz,usUSA,GK,Houston Dash,22,2001,1.0,,,,,,,,,,,,,,,,,Matches
142,Sophie Hirst,usUSA,MF,Portland Thorns,23,2000,0.0,,,,,,,,,,,,,,,,,Matches
143,Sophie Hirst,usUSA,MF,Houston Dash,23,2000,3.2,,,,,,,,,,,,,,,,,Matches
144,Penelope Hocking,usUSA,"FW,MF",Red Stars,24,1999,10.9,,,,,,,,,,,,,,,,,Matches
145,Penelope Hocking,usUSA,"MF,FW",Bay FC,24,1999,4.1,,,,,,,,,,,,,,,,,Matches
146,Shelby Hogan,usUSA,GK,Portland Thorns,25,1998,21.0,,,,,,,,,,,,,,,,,Matches
147,Shae Holmes,usUSA,DF,Reign,23,2000,13.2,,,,,,,,,,,,,,,,,Matches
148,Haley Hopkins,usUSA,"FW,MF",NC Courage,25,1998,16.3,,,,,,,,,,,,,,,,,Matches
149,Jaelin Howell,usUSA,MF,Reign,24,1999,5.3,,,,,,,,,,,,,,,,,Matches
150,Jaelin Howell,usUSA,MF,Racing Louisville,24,1999,7.8,,,,,,,,,,,,,,,,,Matches
151,Kelli Hubly,usUSA,DF,Portland Thorns,29,1994,19.1,,,,,,,,,,,,,,,,,Matches
152,Sofia Huerta,usUSA,DF,Reign,31,1992,19.0,,,,,,,,,,,,,,,,,Matches
153,Jordyn Huitema,caCAN,"FW,MF",Reign,22,2001,16.7,,,,,,,,,,,,,,,,,Matches
154,Claire Hutton,usUSA,MF,Current,18,2006,18.4,,,,,,,,,,,,,,,,,Matches
155,Laurel Ivory,usUSA,GK,Reign,24,1999,8.3,,,,,,,,,,,,,,,,,Matches
156,Riley Jackson,usUSA,MF,NC Courage,18,2005,3.5,,,,,,,,,,,,,,,,,Matches
157,Natalie Jacobs,usUSA,DF,Houston Dash,26,1997,13.8,,,,,,,,,,,,,,,,,Matches
158,Sofia Jakobsson,seSWE,"MF,FW",SD Wave,33,1990,6.2,,,,,,,,,,,,,,,,,Matches
159,Angharad James,wlsWAL,MF,Reign,29,1994,9.9,,,,,,,,,,,,,,,,,Matches
160,Ellie Jean,usUSA,DF,Racing Louisville,27,1997,6.6,,,,,,,,,,,,,,,,,Matches
161,Mwanalima Jereko,keKEN,MF,Current,26,1997,0.5,,,,,,,,,,,,,,,,,Matches
162,Celia Jiménez,esESP,DF,Orlando Pride,28,1995,0.8,,,,,,,,,,,,,,,,,Matches
163,Katie Johnson,mxMEX,"FW,MF",Angel City FC,29,1994,1.0,,,,,,,,,,,,,,,,,Matches
164,Mya Jones,caCAN,"MF,FW",SD Wave,22,2001,9.5,,,,,,,,,,,,,,,,,Matches
165,Jameese Joseph,usUSA,"MF,FW",Red Stars,21,2002,11.5,,,,,,,,,,,,,,,,,Matches
166,Júlia,brBRA,MF,Red Stars,26,1997,8.7,,,,,,,,,,,,,,,,,Matches
167,Uchenna Kanu,ngNGA,"MF,FW",Racing Louisville,26,1997,8.3,,,,,,,,,,,,,,,,,Matches
168,Kerolin,brBRA,FW,NC Courage,24,1999,2.6,,,,,,,,,,,,,,,,,Matches
169,Alex Kerr,usUSA,FW,Orlando Pride,22,2001,0.1,,,,,,,,,,,,,,,,,Matches
170,Savannah King,usUSA,DF,Bay FC,18,2005,12.3,,,,,,,,,,,,,,,,,Matches
171,Tziarra King,usUSA,"MF,FW",Reign,25,1998,14.9,,,,,,,,,,,,,,,,,Matches
172,Aubrey Kingsbury,usUSA,GK,Washington Spirit,32,1991,26.0,,,,,,,,,,,,,,,,,Matches
173,Meghan Klingenberg,usUSA,"MF,DF",Portland Thorns,35,1988,2.8,,,,,,,,,,,,,,,,,Matches
174,Rosemonde Kouassi,ciCIV,"MF,FW",Washington Spirit,22,2001,6.1,,,,,,,,,,,,,,,,,Matches
175,Casey Krueger,usUSA,DF,Washington Spirit,33,1990,18.6,,,,,,,,,,,,,,,,,Matches
176,Natalia Kuikka,fiFIN,DF,Red Stars,28,1995,22.9,,,,,,,,,,,,,,,,,Matches
177,Racheal Kundananji,zmZAM,"FW,MF",Bay FC,23,2000,20.3,,,,,,,,,,,,,,,,,Matches
178,Kaleigh Kurtz,usUSA,DF,NC Courage,26,1997,26.0,,,,,,,,,,,,,,,,,Matches
179,Lo'eau LaBonta,usUSA,MF,Current,30,1993,21.3,,,,,,,,,,,,,,,,,Matches
180,Cloé Lacasse,caCAN,"MF,FW",Royals,30,1993,7.4,,,,,,,,,,,,,,,,,Matches
181,Mariana Larroquette,arARG,FW,Orlando Pride,31,1992,0.6,,,,,,,,,,,,,,,,,Matches
182,Veronica Latsko,usUSA,"MF,DF",Reign,28,1995,13.1,,,,,,,,,,,,,,,,,Matches
183,Lauren,brBRA,DF,Current,21,2002,0.9,,,,,,,,,,,,,,,,,Matches
184,Rose Lavelle,usUSA,MF,Gotham FC,28,1995,15.7,,,,,,,,,,,,,,,,,Matches
185,Claire Lavogez,frFRA,"FW,MF",Current,29,1994,5.3,,,,,,,,,,,,,,,,,Matches
186,Carrie Lawrence,usUSA,DF,Orlando Pride,26,1997,3.2,,,,,,,,,,,,,,,,,Matches
187,Clarisse Le Bihan,frFRA,MF,Angel City FC,29,1994,5.4,,,,,,,,,,,,,,,,,Matches
188,Ally Lemos,usUSA,MF,Orlando Pride,19,2004,3.8,,,,,,,,,,,,,,,,,Matches
