ranker,player,nationality,position,team,age,birth_year,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,matches
189,Sydney Leroux,usUSA,FW,Angel City FC,33,1990,19.3,,,,,,,,,,,,,,,,,Matches
190,Julia Lester,usUSA,DF,Reign,26,1998,2.4,,,,,,,,,,,,,,,,,Matches
191,Payton Linnehan,usUSA,"MF,FW",Portland Thorns,22,2001,8.2,,,,,,,,,,,,,,,,,Matches
192,Alex Loera,usUSA,MF,Bay FC,24,1999,3.3,,,,,,,,,,,,,,,,,Matches
193,Maitane López Millán,esESP,"MF,DF",Gotham FC,28,1995,4.6,,,,,,,,,,,,,,,,,Matches
194,Luana,brBRA,MF,Orlando Pride,30,1993,2.1,,,,,,,,,,,,,,,,,Matches
195,Ludmila,brBRA,"FW,MF",Red Stars,29,1994,5.9,,,,,,,,,,,,,,,,,Matches
196,Katie Lund,usUSA,GK,Racing Louisville,27,1996,26.0,,,,,,,,,,,,,,,,,Matches
197,Hanna Lundkvist,seSWE,DF,SD Wave,21,2002,20.2,,,,,,,,,,,,,,,,,Matches
198,Tyler Lussi,usUSA,"MF,FW",NC Courage,29,1995,16.3,,,,,,,,,,,,,,,,,Matches
199,Hailie Mace,usUSA,DF,Current,26,1997,20.0,,,,,,,,,,,,,,,,,Matches
200,Hildah Magaia,zaRSA,FW,Current,29,1994,0.6,,,,,,,,,,,,,,,,,Matches
201,Taylor Malham,usUSA,DF,Red Stars,24,1999,16.0,,,,,,,,,,,,,,,,,Matches
202,Alyssa Malonson,usUSA,DF,Bay FC,24,1999,15.0,,,,,,,,,,,,,,,,,Matches
203,Princess Marfo,ghGHA,FW,Bay FC,20,2003,2.7,,,,,,,,,,,,,,,,,Matches
204,Marta,brBRA,"MF,FW",Orlando Pride,37,1986,19.3,,,,,,,,,,,,,,,,,Matches
205,Nealy Martin,usUSA,MF,Gotham FC,25,1998,21.2,,,,,,,,,,,,,,,,,Matches
206,Brianna Martinez,usUSA,DF,Orlando Pride,23,2000,7.8,,,,,,,,,,,,,,,,,Matches
207,Merritt Mathias,usUSA,DF,Angel City FC,33,1990,4.1,,,,,,,,,,,,,,,,,Matches
208,Manaka Matsukubo,jpJPN,FW,NC Courage,19,2004,11.7,,,,,,,,,,,,,,,,,Matches
209,Zoe Matthews,usUSA,MF,Houston Dash,16,2007,0.1,,,,,,,,,,,,,,,,,Matches
210,Ainsley McCammon,usUSA,MF,Reign,16,2007,0.7,,,,,,,,,,,,,,,,,Matches
211,Savannah McCaskill,usUSA,MF,SD Wave,27,1996,16.1,,,,,,,,,,,,,,,,,Matches
212,Phoebe McClernon,usUSA,DF,Reign,26,1997,21.5,,,,,,,,,,,,,,,,,Matches
213,Haley McCutcheon,usUSA,MF,Orlando Pride,27,1996,18.9,,,,,,,,,,,,,,,,,Matches
214,Amanda McGlynn,usUSA,GK,Royals,25,1998,24.0,,,,,,,,,,,,,,,,,Matches
215,Mallie McKenzie,usUSA,MF,Portland Thorns,23,2000,0.1,,,,,,,,,,,,,,,,,Matches
216,Tara McKeown,usUSA,DF,Washington Spirit,24,1999,26.0,,,,,,,,,,,,,,,,,Matches
217,Kristen McNabb,usUSA,DF,SD Wave,29,1994,21.6,,,,,,,,,,,,,,,,,Matches
218,Emily Menges,usUSA,DF,Bay FC,31,1992,25.4,,,,,,,,,,,,,,,,,Matches
219,Maddie Mercado,usUSA,FW,Reign,22,2001,0.4,,,,,,,,,,,,,,,,,Matches
220,Addisyn Merrick,usUSA,MF,Royals,25,1998,1.3,,,,,,,,,,,,,,,,,Matches
221,Landy Mertz,usUSA,MF,NC Courage,23,2000,0.1,,,,,,,,,,,,,,,,,Matches
222,Paige Metayer,usUSA,"DF,MF",Washington Spirit,23,2000,11.6,,,,,,,,,,,,,,,,,Matches
223,Tatumn Milazzo,usUSA,DF,Red Stars,25,1998,12.6,,,,,,,,,,,,,,,,,Matches
224,Cassie Miller,usUSA,GK,Gotham FC,28,1995,4.0,,,,,,,,,,,,,,,,,Matches
225,Lauren Milliet,usUSA,DF,Racing Louisville,27,1996,26.0,,,,,,,,,,,,,,,,,Matches
226,Narumi Miura,jpJPN,MF,NC Courage,26,1997,21.7,,,,,,,,,,,,,,,,,Matches
227,Paige Monaghan,usUSA,"MF,FW",Royals,27,1996,17.4,,,,,,,,,,,,,,,,,Matches
228,Nérilia Mondésir,htHAI,MF,Reign,25,1999,3.1,,,,,,,,,,,,,,,,,Matches
229,Anna Moorhouse,engENG,GK,Orlando Pride,28,1995,26.0,,,,,,,,,,,,,,,,,Matches
230,Madeline Moreau,usUSA,DF,Bay FC,23,2000,2.8,,,,,,,,,,,,,,,,,Matches
231,Alex Morgan,usUSA,FW,SD Wave,34,1989,9.4,,,,,,,,,,,,,,,,,Matches
232,Esme Morgan,engENG,DF,Washington Spirit,23,2000,5.0,,,,,,,,,,,,,,,,,Matches
233,Makenna Morris,usUSA,MF,Washington Spirit,21,2002,6.0,,,,,,,,,,,,,,,,,Matches
234,Perle Morroni,frFRA,DF,SD Wave,26,1997,4.2,,,,,,,,,,,,,,,,,Matches
235,Linda Motlhalo,zaRSA,MF,Racing Louisville,25,1998,0.0,,,,,,,,,,,,,,,,,Matches
236,Olivia Moultrie,usUSA,"MF,FW",Portland Thorns,18,2005,17.4,,,,,,,,,,,,,,,,,Matches
237,Brecken Mozingo,usUSA,"MF,FW",Royals,22,2001,10.9,,,,,,,,,,,,,,,,,Matches
238,Marie Müller,deGER,"DF,MF",Portland Thorns,23,2000,20.3,,,,,,,,,,,,,,,,,Matches
239,Shaelan Murison,usUSA,FW,Royals,25,1998,0.1,,,,,,,,,,,,,,,,,Matches
240,Casey Murphy,usUSA,GK,NC Courage,27,1996,26.0,,,,,,,,,,,,,,,,,Matches
241,Lily Nabet,usUSA,MF,Angel City FC,24,1999,7.8,,,,,,,,,,,,,,,,,Matches
242,Alyssa Naeher,usUSA,GK,Red Stars,35,1988,23.7,,,,,,,,,,,,,,,,,Matches
243,Yūki Nagasato,jpJPN,"MF,FW",Houston Dash,36,1987,11.8,,,,,,,,,,,,,,,,,Matches
244,Meaghan Nally,usUSA,DF,Portland Thorns,25,1998,0.5,,,,,,,,,,,,,,,,,Matches
245,Carly Nelson,usUSA,GK,Royals,25,1998,1.0,,,,,,,,,,,,,,,,,Matches
246,Leilanni Nesbeth,bmBER,"MF,DF",Red Stars,22,2001,10.7,,,,,,,,,,,,,,,,,Matches
247,Paige Nielsen,usUSA,DF,Houston Dash,30,1993,21.0,,,,,,,,,,,,,,,,,Matches
248,Paige Nielsen,usUSA,DF,Angel City FC,30,1993,3.0,,,,,,,,,,,,,,,,,Matches
249,Jenna Nighswonger,usUSA,DF,Gotham FC,23,2000,22.3,,,,,,,,,,,,,,,,,Matches
250,Agnes Nyberg,seSWE,MF,Royals,23,2000,7.2,,,,,,,,,,,,,,,,,Matches
251,Kelley O'Hara,usUSA,DF,Gotham FC,35,1988,0.9,,,,,,,,,,,,,,,,,Matches
252,Denise O'Sullivan,ieIRL,MF,NC Courage,29,1994,21.4,,,,,,,,,,,,,,,,,Matches
253,Isabella Obaze,dkDEN,DF,Portland Thorns,21,2002,11.3,,,,,,,,,,,,,,,,,Matches
254,Bárbara Olivieri,veVEN,"MF,FW",Houston Dash,21,2002,17.7,,,,,,,,,,,,,,,,,Matches
255,Ifeoma Onumonu,ngNGA,FW,Royals,29,1994,1.2,,,,,,,,,,,,,,,,,Matches
256,Diana Ordoñez,mxMEX,"FW,MF",Houston Dash,22,2001,19.1,,,,,,,,,,,,,,,,,Matches
257,Asisat Oshoala,ngNGA,FW,Bay FC,29,1994,20.7,,,,,,,,,,,,,,,,,Matches
258,Avery Patterson,usUSA,"MF,DF",Houston Dash,21,2002,23.0,,,,,,,,,,,,,,,,,Matches
259,Nicole Payne,ngNGA,DF,Portland Thorns,23,2001,11.2,,,,,,,,,,,,,,,,,Matches
260,Courtney Petersen,usUSA,DF,Racing Louisville,26,1997,6.0,,,,,,,,,,,,,,,,,Matches
261,Courtney Petersen,usUSA,"DF,MF",Houston Dash,26,1997,12.9,,,,,,,,,,,,,,,,,Matches
262,Alex Pfeiffer,usUSA,FW,Current,16,2007,1.5,,,,,,,,,,,,,,,,,Matches
263,Carson Pickett,usUSA,"DF,MF",Orlando Pride,30,1993,4.3,,,,,,,,,,,,,,,,,Matches
264,Carson Pickett,usUSA,DF,Racing Louisville,30,1993,16.0,,,,,,,,,,,,,,,,,Matches
265,Kiki Pickett,usUSA,MF,Bay FC,24,1999,18.3,,,,,,,,,,,,,,,,,Matches
266,Victoria Pickett,caCAN,"FW,MF",NC Courage,27,1996,6.5,,,,,,,,,,,,,,,,,Matches
267,Elli Pikkujämsä,fiFIN,DF,Racing Louisville,24,1999,2.8,,,,,,,,,,,,,,,,,Matches
268,Brianna Pinto,usUSA,"FW,MF",NC Courage,23,2000,8.5,,,,,,,,,,,,,,,,,Matches
269,Madison Pogarch,usUSA,DF,Royals,26,1997,20.9,,,,,,,,,,,,,,,,,Matches
270,Maddie Pokorny,usUSA,MF,Racing Louisville,27,1996,0.9,,,,,,,,,,,,,,,,,Matches
271,Christen Press,usUSA,FW,Angel City FC,35,1988,2.3,,,,,,,,,,,,,,,,,Matches
272,Nichelle Prince,caCAN,"FW,MF",Current,28,1995,8.1,,,,,,,,,,,,,,,,,Matches
273,Lysianne Proulx,caCAN,GK,Bay FC,24,1999,6.0,,,,,,,,,,,,,,,,,Matches
274,Sarah Puntigam,atAUT,"MF,DF",Houston Dash,31,1992,17.6,,,,,,,,,,,,,,,,,Matches
275,Margaret Purce,usUSA,FW,Gotham FC,28,1995,0.5,,,,,,,,,,,,,,,,,Matches
276,Quinn,caCAN,MF,Reign,28,1995,12.0,,,,,,,,,,,,,,,,,Matches
277,Rafaelle,brBRA,DF,Orlando Pride,32,1991,6.9,,,,,,,,,,,,,,,,,Matches
278,Maximiliane Rall,deGER,DF,Red Stars,30,1993,8.9,,,,,,,,,,,,,,,,,Matches
279,Brittany Ratcliffe,usUSA,"MF,FW",Washington Spirit,29,1994,5.7,,,,,,,,,,,,,,,,,Matches
280,Felicitas Rauch,deGER,DF,NC Courage,27,1996,21.0,,,,,,,,,,,,,,,,,Matches
281,Megan Reid,usUSA,DF,Angel City FC,27,1996,20.0,,,,,,,,,,,,,,,,,Matches
282,Reyna Reyes,mxMEX,"DF,MF",Portland Thorns,22,2001,19.3,,,,,,,,,,,,,,,,,Matches
283,Chloe Ricketts,usUSA,MF,Washington Spirit,16,2007,0.2,,,,,,,,,,,,,,,,,Matches
284,Kaleigh Riehl,usUSA,DF,Royals,27,1996,14.0,,,,,,,,,,,,,,,,,Matches
285,Ali Riley,nzNZL,DF,Angel City FC,36,1987,2.9,,,,,,,,,,,,,,,,,Matches
286,Gabrielle Robinson,usUSA,DF,Current,22,2001,10.3,,,,,,,,,,,,,,,,,Matches
287,Cari Roccaro,usUSA,"MF,DF",Red Stars,29,1994,25.9,,,,,,,,,,,,,,,,,Matches
288,Trinity Rodman,usUSA,MF,Washington Spirit,21,2002,19.6,,,,,,,,,,,,,,,,,Matches
289,Izzy Rodriguez,usUSA,DF,Current,24,1999,16.8,,,,,,,,,,,,,,,,,Matches
290,Raquel Rodríguez,crCRC,MF,Angel City FC,30,1993,12.7,,,,,,,,,,,,,,,,,Matches
291,Cristina Roque,prPUR,GK,Royals,22,2001,1.0,,,,,,,,,,,,,,,,,Matches
292,Katelyn Rowland,usUSA,GK,Bay FC,29,1994,20.0,,,,,,,,,,,,,,,,,Matches
293,Elin Rubensson,seSWE,MF,Houston Dash,30,1993,11.3,,,,,,,,,,,,,,,,,Matches
294,Yazmeen Ryan,usUSA,"MF,FW",Gotham FC,24,1999,21.5,,,,,,,,,,,,,,,,,Matches
295,Emily Sams,usUSA,DF,Orlando Pride,24,1999,24.3,,,,,,,,,,,,,,,,,Matches
296,Ashley Sanchez,usUSA,MF,NC Courage,24,1999,23.8,,,,,,,,,,,,,,,,,Matches
297,Maria Sanchez,mxMEX,MF,SD Wave,27,1996,17.0,,,,,,,,,,,,,,,,,Matches
298,Maria Sanchez,mxMEX,MF,Houston Dash,27,1996,3.9,,,,,,,,,,,,,,,,,Matches
299,Leicy Santos,coCOL,"MF,FW",Washington Spirit,27,1996,5.9,,,,,,,,,,,,,,,,,Matches
300,Ouleymata Sarr,frFRA,FW,Washington Spirit,28,1995,14.8,,,,,,,,,,,,,,,,,Matches
301,Becky Sauerbrunn,usUSA,DF,Portland Thorns,38,1985,23.8,,,,,,,,,,,,,,,,,Matches
302,Ally Schlegel,usUSA,"MF,FW",Red Stars,23,2000,14.2,,,,,,,,,,,,,,,,,Matches
303,Sophie Schmidt,caCAN,"MF,DF",Houston Dash,35,1988,20.4,,,,,,,,,,,,,,,,,Matches
304,Almuth Schult,deGER,GK,Current,32,1991,9.0,,,,,,,,,,,,,,,,,Matches
305,Desiree Scott,caCAN,MF,Current,36,1987,1.5,,,,,,,,,,,,,,,,,Matches
306,Emma Sears,usUSA,MF,Racing Louisville,22,2001,16.5,,,,,,,,,,,,,,,,,Matches
307,Ally Sentnor,usUSA,"MF,FW",Royals,19,2004,20.7,,,,,,,,,,,,,,,,,Matches
308,Kayla Sharples,usUSA,DF,Bay FC,26,1997,12.6,,,,,,,,,,,,,,,,,Matches
309,Kayla Sharples,usUSA,DF,Current,26,1997,7.7,,,,,,,,,,,,,,,,,Matches
310,Jaedyn Shaw,usUSA,"MF,FW",SD Wave,19,2004,13.9,,,,,,,,,,,,,,,,,Matches
311,Delanie Sheehan,usUSA,MF,Gotham FC,25,1999,23.3,,,,,,,,,,,,,,,,,Matches
312,Jamie Shepherd,usUSA,MF,Bay FC,23,2000,1.7,,,,,,,,,,,,,,,,,Matches
313,Kailen Sheridan,caCAN,GK,SD Wave,28,1995,24.7,,,,,,,,,,,,,,,,,Matches
314,Marissa Sheva,ieIRL,MF,Portland Thorns,26,1997,1.0,,,,,,,,,,,,,,,,,Matches
315,Lena Silano,usUSA,FW,Washington Spirit,23,2000,1.7,,,,,,,,,,,,,,,,,Matches
316,Jéssica Silva,ptPOR,"FW,MF",Gotham FC,29,1994,0.7,,,,,,,,,,,,,,,,,Matches
317,Christine Sinclair,caCAN,FW,Portland Thorns,40,1983,13.9,,,,,,,,,,,,,,,,,Matches
318,Olivia Smith-Griffitts,usUSA,DF,Royals,22,2001,12.3,,,,,,,,,,,,,,,,,Matches
319,Ji So-yun,krKOR,"MF,FW",Reign,32,1991,22.7,,,,,,,,,,,,,,,,,Matches
320,Havana Solaun,jmJAM,MF,Houston Dash,30,1993,1.9,,,,,,,,,,,,,,,,,Matches
321,Janine Sonis,caCAN,MF,Racing Louisville,29,1994,7.7,,,,,,,,,,,,,,,,,Matches
322,Janine Sonis,caCAN,"MF,FW",Portland Thorns,29,1994,10.2,,,,,,,,,,,,,,,,,Matches
323,Emily Sonnett,usUSA,"DF,MF",Gotham FC,30,1993,23.9,,,,,,,,,,,,,,,,,Matches
324,Croix Soto,,DF,Houston Dash,,,0.3,,,,,,,,,,,,,,,,,Matches
325,Alexa Spaanstra,usUSA,"MF,FW",Portland Thorns,23,2000,3.6,,,,,,,,,,,,,,,,,Matches
326,Alexa Spaanstra,usUSA,"MF,FW",Current,23,2000,6.6,,,,,,,,,,,,,,,,,Matches
327,Meredith Speck,usUSA,MF,NC Courage,30,1993,2.4,,,,,,,,,,,,,,,,,Matches
328,Jasmyne Spencer,usUSA,DF,Angel City FC,33,1990,18.1,,,,,,,,,,,,,,,,,Matches
329,Bianca St-Georges,caCAN,"MF,FW",NC Courage,26,1997,8.6,,,,,,,,,,,,,,,,,Matches
330,Samantha Staab,usUSA,DF,Red Stars,26,1997,16.0,,,,,,,,,,,,,,,,,Matches
331,Heather Stainbrook,usUSA,MF,Washington Spirit,22,2001,4.9,,,,,,,,,,,,,,,,,Matches
332,Nikki Stanton,usUSA,MF,Reign,33,1990,1.3,,,,,,,,,,,,,,,,,Matches
333,Regan Steigleder,noNOR,DF,Current,25,1998,0.8,,,,,,,,,,,,,,,,,Matches
334,Katie Stengel,usUSA,"MF,FW",Gotham FC,31,1992,9.2,,,,,,,,,,,,,,,,,Matches
335,Ella Stevens,usUSA,"FW,MF",Gotham FC,26,1997,12.9,,,,,,,,,,,,,,,,,Matches
336,Kylie Strom,usUSA,DF,Orlando Pride,31,1992,24.0,,,,,,,,,,,,,,,,,Matches
337,Hina Sugita,jpJPN,MF,Portland Thorns,27,1997,18.5,,,,,,,,,,,,,,,,,Matches
338,Andi Sullivan,usUSA,MF,Washington Spirit,28,1995,19.0,,,,,,,,,,,,,,,,,Matches
339,Mallory Swanson,usUSA,"MF,FW",Red Stars,25,1998,22.5,,,,,,,,,,,,,,,,,Matches
340,Frankie Tagliaferri,usUSA,MF,Royals,25,1999,2.9,,,,,,,,,,,,,,,,,Matches
341,Mina Tanaka,jpJPN,"MF,FW",Royals,29,1994,5.6,,,,,,,,,,,,,,,,,Matches
342,Tarciane,brBRA,DF,Houston Dash,20,2003,10.1,,,,,,,,,,,,,,,,,Matches
343,Ana Tejada,esESP,"MF,DF",Royals,21,2002,14.6,,,,,,,,,,,,,,,,,Matches
344,Alyssa Thompson,usUSA,"MF,FW",Angel City FC,19,2004,23.8,,,,,,,,,,,,,,,,,Matches
345,Gisele Thompson,usUSA,"DF,MF",Angel City FC,18,2005,9.8,,,,,,,,,,,,,,,,,Matches
346,Kaitlyn Torpey,auAUS,DF,SD Wave,23,2000,5.8,,,,,,,,,,,,,,,,,Matches
347,Taryn Torres,usUSA,DF,Gotham FC,24,1999,1.8,,,,,,,,,,,,,,,,,Matches
348,Cameron Tucker,usUSA,"FW,MF",Royals,24,1999,6.3,,,,,,,,,,,,,,,,,Matches
349,Reilyn Turner,usUSA,FW,Racing Louisville,21,2002,8.1,,,,,,,,,,,,,,,,,Matches
350,Reilyn Turner,usUSA,MF,Portland Thorns,21,2002,2.1,,,,,,,,,,,,,,,,,Matches
351,Olivia Van der Jagt,usUSA,MF,Reign,24,1999,8.5,,,,,,,,,,,,,,,,,Matches
352,Kiki Van Zanten,jmJAM,MF,Houston Dash,22,2001,1.3,,,,,,,,,,,,,,,,,Matches
353,Michele Vasconcelos,usUSA,"MF,FW",Royals,29,1994,2.9,,,,,,,,,,,,,,,,,Matches
354,Mary Vignola,usUSA,"DF,FW",Angel City FC,25,1998,9.2,,,,,,,,,,,,,,,,,Matches
355,Viviana Villacorta,usUSA,MF,Orlando Pride,24,1999,0.8,,,,,,,,,,,,,,,,,Matches
356,Cortnee Vine,auAUS,"MF,FW",NC Courage,25,1998,2.6,,,,,,,,,,,,,,,,,Matches
357,Olivia Wade-Katoa,usUSA,MF,Portland Thorns,24,1999,0.4,,,,,,,,,,,,,,,,,Matches
358,Ally Watt,usUSA,"FW,MF",Orlando Pride,26,1997,9.9,,,,,,,,,,,,,,,,,Matches
359,Dani Weatherholt,usUSA,"DF,MF",NC Courage,29,1994,9.3,,,,,,,,,,,,,,,,,Matches
360,Morgan Weaver,usUSA,"FW,MF",Portland Thorns,26,1997,10.4,,,,,,,,,,,,,,,,,Matches
361,McKenzie Weinert,,FW,Reign,,,0.3,,,,,,,,,,,,,,,,,Matches
362,Kennedy Wesley,usUSA,DF,SD Wave,22,2001,11.2,,,,,,,,,,,,,,,,,Matches
363,Amanda West,caCAN,"MF,FW",Houston Dash,22,2001,8.1,,,,,,,,,,,,,,,,,Matches
364,Christen Westphal,usUSA,DF,SD Wave,30,1993,8.1,,,,,,,,,,,,,,,,,Matches
365,Ellie Wheeler,usUSA,"DF,MF",Current,22,2001,15.9,,,,,,,,,,,,,,,,,Matches
366,Kate Wiesner,usUSA,"DF,MF",Washington Spirit,22,2001,5.8,,,,,,,,,,,,,,,,,Matches
367,Ryan Williams,usUSA,DF,NC Courage,27,1996,24.9,,,,,,,,,,,,,,,,,Matches
368,Sophia Wilson,usUSA,"FW,MF",Portland Thorns,23,2000,17.2,,,,,,,,,,,,,,,,,Matches
369,Olivia Wingate,usUSA,FW,NC Courage,23,2000,4.0,,,,,,,,,,,,,,,,,Matches
370,Mackenzie Wood,usUSA,GK,Red Stars,23,2000,2.3,,,,,,,,,,,,,,,,,Matches
371,Lily Woodham,wlsWAL,DF,Reign,23,2000,4.3,,,,,,,,,,,,,,,,,Matches
372,Arin Wright,usUSA,DF,Racing Louisville,31,1992,20.1,,,,,,,,,,,,,,,,,Matches
373,Summer Yates,usUSA,MF,Orlando Pride,23,2000,14.7,,,,,,,,,,,,,,,,,Matches
374,Katie Zelem,engENG,MF,Angel City FC,28,1996,8.3,,,,,,,,,,,,,,,,,Matches
375,McCall Zerboni,usUSA,MF,Gotham FC,37,1986,1.9,,,,,,,,,,,,,,,,,Matches
376,Claudia Zornoza,esESP,MF,Royals,33,1990,9.4,,,,,,,,,,,,,,,,,Matches
