ranker,player,nationality,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,matches
1,Kerry Abello,usUSA,DF,Orlando Pride,25,1999,17.2,,,,,,,,,,,,,,,,,,,,,Matches
2,Deborah Abiodun,ngNGA,"MF,DF",Washington Spirit,21,2003,6.5,,,,,,,,,,,,,,,,,,,,,Matches
3,Emeri Adames,usUSA,"MF,FW",Reign,18,2006,11.1,,,,,,,,,,,,,,,,,,,,,Matches
4,Marie-Yasmine Alidou,caCAN,"FW,MF",Portland Thorns,29,1995,8.0,,,,,,,,,,,,,,,,,,,,,Matches
5,Aline,brBRA,"MF,FW",NC Courage,19,2005,3.9,,,,,,,,,,,,,,,,,,,,,Matches
6,Emmie Allen,usUSA,GK,Bay FC,22,2002,2.0,,,,,,,,,,,,,,,,,,,,,Matches
7,Michelle Alozie,ngNGA,"DF,MF",Houston Dash,27,1997,7.3,,,,,,,,,,,,,,,,,,,,,Matches
8,Angelina Anderson,usUSA,GK,Angel City FC,23,2001,22.0,,,,,,,,,,,,,,,,,,,,,Matches
9,Hannah Anderson,usUSA,DF,Chicago Stars,23,2001,5.2,,,,,,,,,,,,,,,,,,,,,Matches
10,Joelle Anderson,usUSA,DF,Bay FC,26,1998,14.3,,,,,,,,,,,,,,,,,,,,,Matches
11,Angelina,brBRA,MF,Orlando Pride,25,2000,20.1,,,,,,,,,,,,,,,,,,,,,Matches
12,Daniela Arias,coCOL,DF,SD Wave,30,1994,0.1,,,,,,,,,,,,,,,,,,,,,Matches
13,Trinity Armstrong,usUSA,DF,SD Wave,17,2007,18.4,,,,,,,,,,,,,,,,,,,,,Matches
14,Mackenzie Arnold,auAUS,GK,Portland Thorns,30,1994,19.0,,,,,,,,,,,,,,,,,,,,,Matches
15,Ary Borges,brBRA,MF,Racing Louisville,25,1999,15.6,,,,,,,,,,,,,,,,,,,,,Matches
16,Kimmi Ascanio,usUSA,"FW,MF",SD Wave,17,2008,16.7,,,,,,,,,,,,,,,,,,,,,Matches
17,Ramona Bachmann,chSUI,"FW,MF",Houston Dash,34,1990,0.4,,,,,,,,,,,,,,,,,,,,,Matches
18,Dorian Bailey,usUSA,MF,Bay FC,28,1997,13.4,,,,,,,,,,,,,,,,,,,,,Matches
19,Elizabeth Ball,usUSA,DF,Current,29,1995,14.9,,,,,,,,,,,,,,,,,,,,,Matches
20,Barbra Banda,zmZAM,FW,Orlando Pride,24,2000,14.4,,,,,,,,,,,,,,,,,,,,,Matches
21,Melanie Barcenas,usUSA,MF,SD Wave,17,2007,5.2,,,,,,,,,,,,,,,,,,,,,Matches
22,Lauren Barnes,usUSA,DF,Reign,35,1989,14.5,,,,,,,,,,,,,,,,,,,,,Matches
23,Catherine Barry,usUSA,FW,Chicago Stars,23,2001,0.5,,,,,,,,,,,,,,,,,,,,,Matches
24,Beatriz,brBRA,FW,Current,31,1993,17.6,,,,,,,,,,,,,,,,,,,,,Matches
25,Hannah Bebar,usUSA,MF,Bay FC,23,2001,11.7,,,,,,,,,,,,,,,,,,,,,Matches
26,Maycee Bell,usUSA,DF,NC Courage,24,2000,21.0,,,,,,,,,,,,,,,,,,,,,Matches
27,Ann-Katrin Berger,deGER,GK,Gotham FC,34,1990,24.0,,,,,,,,,,,,,,,,,,,,,Matches
28,Malia Berkely,usUSA,"DF,MF",NC Courage,26,1998,8.9,,,,,,,,,,,,,,,,,,,,,Matches
29,Malia Berkely,usUSA,DF,Houston Dash,26,1998,6.0,,,,,,,,,,,,,,,,,,,,,Matches
30,Rebeca Bernal,mxMEX,"DF,MF",Washington Spirit,27,1997,19.1,,,,,,,,,,,,,,,,,,,,,Matches
31,Hannah Betfort,usUSA,"FW,MF",NC Courage,26,1999,7.7,,,,,,,,,,,,,,,,,,,,,Matches
32,Croix Bethune,usUSA,"MF,FW",Washington Spirit,23,2001,14.9,,,,,,,,,,,,,,,,,,,,,Matches
33,Camryn Biegalski,usUSA,DF,Chicago Stars,26,1998,17.3,,,,,,,,,,,,,,,,,,,,,Matches
34,Jenna Bike,usUSA,"MF,FW",Chicago Stars,26,1998,4.8,,,,,,,,,,,,,,,,,,,,,Matches
35,Bella Bixby,usUSA,GK,Portland Thorns,29,1995,7.0,,,,,,,,,,,,,,,,,,,,,Matches
36,Lynn Biyendolo,usUSA,"FW,MF",Reign,31,1993,8.8,,,,,,,,,,,,,,,,,,,,,Matches
37,Jordyn Bloomer,usUSA,GK,Racing Louisville,27,1997,20.0,,,,,,,,,,,,,,,,,,,,,Matches
38,Meg Boade,,MF,Washington Spirit,,,1.2,,,,,,,,,,,,,,,,,,,,,Matches
39,Tess Boade,usUSA,MF,Bay FC,25,1999,10.9,,,,,,,,,,,,,,,,,,,,,Matches
40,Lisa Boattin,itITA,DF,Houston Dash,27,1997,2.9,,,,,,,,,,,,,,,,,,,,,Matches
41,Bethany Bos,usUSA,"FW,MF",Racing Louisville,27,1997,0.5,,,,,,,,,,,,,,,,,,,,,Matches
42,Marisa Bova,usUSA,GK,NC Courage,24,2000,5.0,,,,,,,,,,,,,,,,,,,,,Matches
43,Jordan Brewster,usUSA,DF,Bay FC,25,1999,0.3,,,,,,,,,,,,,,,,,,,,,Matches
44,Messiah Bright,usUSA,FW,Houston Dash,25,2000,14.0,,,,,,,,,,,,,,,,,,,,,Matches
45,Courtney Brown,usUSA,"MF,FW",Washington Spirit,24,2000,4.9,,,,,,,,,,,,,,,,,,,,,Matches
46,Bruninha,brBRA,"DF,MF",Gotham FC,22,2002,15.1,,,,,,,,,,,,,,,,,,,,,Matches
47,Jordyn Bugg,usUSA,DF,Reign,18,2006,23.9,,,,,,,,,,,,,,,,,,,,,Matches
48,Jane Campbell,usUSA,GK,Houston Dash,29,1995,17.1,,,,,,,,,,,,,,,,,,,,,Matches
49,Ryan Campbell,usUSA,GK,Gotham FC,22,2002,0.0,,,,,,,,,,,,,,,,,,,,,Matches
50,Sofia Cantore,itITA,"FW,MF",Washington Spirit,25,1999,8.2,,,,,,,,,,,,,,,,,,,,,Matches
51,Gabrielle Carle,caCAN,"DF,MF",Washington Spirit,26,1998,23.0,,,,,,,,,,,,,,,,,,,,,Matches
52,Jess Carter,engENG,DF,Gotham FC,27,1997,21.1,,,,,,,,,,,,,,,,,,,,,Matches
53,Kyra Carusa,ieIRL,FW,SD Wave,29,1995,4.2,,,,,,,,,,,,,,,,,,,,,Matches
54,Sam Cary,usUSA,DF,Chicago Stars,24,2000,2.2,,,,,,,,,,,,,,,,,,,,,Matches
55,Delphine Cascarino,frFRA,"MF,FW",SD Wave,27,1997,22.0,,,,,,,,,,,,,,,,,,,,,Matches
56,Deyna Castellanos,veVEN,"FW,MF",Portland Thorns,25,1999,13.1,,,,,,,,,,,,,,,,,,,,,Matches
57,Ivonne Chacón,coCOL,FW,Chicago Stars,27,1997,2.0,,,,,,,,,,,,,,,,,,,,,Matches
58,Grace Chanda,zmZAM,FW,Orlando Pride,27,1997,0.4,,,,,,,,,,,,,,,,,,,,,Matches
59,Allysha Chapman,caCAN,DF,Houston Dash,36,1989,7.3,,,,,,,,,,,,,,,,,,,,,Matches
60,Simone Charley,usUSA,FW,Orlando Pride,29,1995,2.5,,,,,,,,,,,,,,,,,,,,,Matches
61,Zara Chavosi,caCAN,DF,Orlando Pride,22,2002,5.6,,,,,,,,,,,,,,,,,,,,,Matches
62,Temwa Chaŵinga,mwMWI,"FW,MF",Current,26,1998,20.1,,,,,,,,,,,,,,,,,,,,,Matches
63,Prisca Chilufya,zmZAM,"FW,MF",Orlando Pride,25,1999,5.7,,,,,,,,,,,,,,,,,,,,,Matches
64,Prisca Chilufya,zmZAM,FW,Angel City FC,25,1999,0.4,,,,,,,,,,,,,,,,,,,,,Matches
65,Mikayla Cluff,usUSA,MF,Royals,25,1999,1.7,,,,,,,,,,,,,,,,,,,,,Matches
66,Sam Coffey,usUSA,MF,Portland Thorns,26,1998,24.7,,,,,,,,,,,,,,,,,,,,,Matches
67,Danielle Colaprico,usUSA,MF,Houston Dash,31,1993,24.4,,,,,,,,,,,,,,,,,,,,,Matches
68,Sydney Collins,caCAN,DF,Bay FC,25,1999,8.5,,,,,,,,,,,,,,,,,,,,,Matches
69,Caroline Conti,usUSA,"MF,FW",Bay FC,23,2001,14.2,,,,,,,,,,,,,,,,,,,,,Matches
70,Alana Cook,usUSA,DF,Current,27,1997,6.5,,,,,,,,,,,,,,,,,,,,,Matches
71,Ava Cook,usUSA,FW,Chicago Stars,24,2000,1.0,,,,,,,,,,,,,,,,,,,,,Matches
72,Sofia Cook,usUSA,MF,Gotham FC,20,2004,2.0,,,,,,,,,,,,,,,,,,,,,Matches
73,Michelle Cooper,usUSA,"MF,FW",Current,22,2002,13.6,,,,,,,,,,,,,,,,,,,,,Matches
74,Gia Corley,deGER,MF,SD Wave,22,2002,17.6,,,,,,,,,,,,,,,,,,,,,Matches
75,Brooklyn Courtnall,caCAN,DF,Bay FC,22,2002,6.0,,,,,,,,,,,,,,,,,,,,,Matches
76,Brooklyn Courtnall,caCAN,DF,NC Courage,22,2002,0.3,,,,,,,,,,,,,,,,,,,,,Matches
77,Ana-Maria Crnogorčević,chSUI,"FW,MF",Reign,34,1990,4.3,,,,,,,,,,,,,,,,,,,,,Matches
78,McKinley Crone,,GK,Orlando Pride,,,1.4,,,,,,,,,,,,,,,,,,,,,Matches
79,Chardonnay Curran,usUSA,FW,Chicago Stars,25,1999,0.9,,,,,,,,,,,,,,,,,,,,,Matches
80,Madison Curry,usUSA,"MF,DF",Reign,24,2001,23.2,,,,,,,,,,,,,,,,,,,,,Matches
81,Maddie Dahlien,usUSA,"MF,FW",Reign,20,2004,20.3,,,,,,,,,,,,,,,,,,,,,Matches
82,Abby Dahlkemper,usUSA,DF,Bay FC,31,1993,13.0,,,,,,,,,,,,,,,,,,,,,Matches
83,Daiane,brBRA,DF,Portland Thorns,27,1997,0.7,,,,,,,,,,,,,,,,,,,,,Matches
84,Kenza Dali,frFRA,MF,SD Wave,33,1991,25.9,,,,,,,,,,,,,,,,,,,,,Matches
85,Tierna Davidson,usUSA,DF,Gotham FC,26,1998,2.5,,,,,,,,,,,,,,,,,,,,,Matches
86,Debinha,brBRA,"MF,FW",Current,33,1991,16.2,,,,,,,,,,,,,,,,,,,,,Matches
87,Kate Del Fava,usUSA,DF,Royals,26,1998,26.0,,,,,,,,,,,,,,,,,,,,,Matches
88,Cece Delzer,usUSA,"FW,MF",Gotham FC,27,1997,0.4,,,,,,,,,,,,,,,,,,,,,Matches
89,Cece Delzer,usUSA,"FW,MF",Royals,27,1997,4.6,,,,,,,,,,,,,,,,,,,,,Matches
90,Savannah Demelo,usUSA,MF,Racing Louisville,26,1998,15.7,,,,,,,,,,,,,,,,,,,,,Matches
91,Margie Detrizio,,DF,Washington Spirit,,,0.1,,,,,,,,,,,,,,,,,,,,,Matches
92,Vanessa DiBernardo,usUSA,"MF,FW",Current,32,1992,9.8,,,,,,,,,,,,,,,,,,,,,Matches
93,Claudia Dickey,usUSA,GK,Reign,25,2000,26.0,,,,,,,,,,,,,,,,,,,,,Matches
94,Marisa DiGrande,usUSA,MF,Racing Louisville,27,1997,7.7,,,,,,,,,,,,,,,,,,,,,Matches
95,Makenzy Doniak,usUSA,"MF,FW",SD Wave,30,1994,5.6,,,,,,,,,,,,,,,,,,,,,Matches
96,Sara Doorsoun,deGER,DF,Angel City FC,33,1991,7.0,,,,,,,,,,,,,,,,,,,,,Matches
97,Imani Dorsey,usUSA,DF,Royals,28,1996,7.2,,,,,,,,,,,,,,,,,,,,,Matches
98,Julie Doyle,usUSA,"FW,MF",Orlando Pride,26,1998,4.6,,,,,,,,,,,,,,,,,,,,,Matches
99,Dudinha,brBRA,"MF,FW",SD Wave,19,2005,7.1,,,,,,,,,,,,,,,,,,,,,Matches
100,Julie Dufour,frFRA,"MF,FW",Angel City FC,23,2001,4.1,,,,,,,,,,,,,,,,,,,,,Matches
101,Julie Dufour,frFRA,FW,Portland Thorns,23,2001,1.8,,,,,,,,,,,,,,,,,,,,,Matches
102,Kiley Dulaney,,DF,Washington Spirit,,,0.1,,,,,,,,,,,,,,,,,,,,,Matches
103,Evelina Duljan,seSWE,MF,Houston Dash,21,2003,5.1,,,,,,,,,,,,,,,,,,,,,Matches
104,Kayla Duran,,DF,Gotham FC,,,1.1,,,,,,,,,,,,,,,,,,,,,Matches
105,Caprice Dydasco,usUSA,DF,Bay FC,31,1993,26.0,,,,,,,,,,,,,,,,,,,,,Matches
106,Cori Dyke,usUSA,DF,Orlando Pride,24,2000,13.0,,,,,,,,,,,,,,,,,,,,,Matches
107,Favour Emmanuel,ngNGA,MF,SD Wave,22,2002,0.8,,,,,,,,,,,,,,,,,,,,,Matches
108,Claire Emslie,sctSCO,"MF,FW",Angel City FC,30,1994,5.8,,,,,,,,,,,,,,,,,,,,,Matches
109,Jun Endō,jpJPN,"MF,FW",Angel City FC,24,2000,4.9,,,,,,,,,,,,,,,,,,,,,Matches
110,Laurina Fazer,frFRA,MF,SD Wave,21,2003,5.6,,,,,,,,,,,,,,,,,,,,,Matches
111,Bayley Feist,usUSA,MF,Current,27,1997,1.9,,,,,,,,,,,,,,,,,,,,,Matches
112,Kayla Fischer,usUSA,FW,Racing Louisville,25,2000,13.6,,,,,,,,,,,,,,,,,,,,,Matches
113,Mia Fishel,usUSA,"FW,MF",Reign,23,2001,3.8,,,,,,,,,,,,,,,,,,,,,Matches
114,Jess Fishlock,wlsWAL,"MF,FW",Reign,38,1987,8.9,,,,,,,,,,,,,,,,,,,,,Matches
115,Jessie Fleming,caCAN,MF,Portland Thorns,26,1998,18.9,,,,,,,,,,,,,,,,,,,,,Matches
116,Taylor Flint,usUSA,MF,Racing Louisville,26,1998,22.9,,,,,,,,,,,,,,,,,,,,,Matches
117,Lauren Flynn,usUSA,DF,Royals,22,2002,7.3,,,,,,,,,,,,,,,,,,,,,Matches
118,Dana Foederer,nlNED,MF,Royals,22,2002,11.7,,,,,,,,,,,,,,,,,,,,,Matches
119,Bea Franklin,usUSA,"MF,DF",Chicago Stars,24,2000,19.4,,,,,,,,,,,,,,,,,,,,,Matches
120,Macey Fraser,nzNZL,"MF,FW",Royals,22,2002,2.1,,,,,,,,,,,,,,,,,,,,,Matches
121,Mandy Freeman,usUSA,DF,Gotham FC,29,1995,14.1,,,,,,,,,,,,,,,,,,,,,Matches
122,Kennedy Fuller,usUSA,MF,Angel City FC,17,2007,20.6,,,,,,,,,,,,,,,,,,,,,Matches
123,Jordan Fusco,usUSA,MF,SD Wave,21,2003,1.2,,,,,,,,,,,,,,,,,,,,,Matches
124,Ryan Gareis,usUSA,MF,Houston Dash,26,1998,11.0,,,,,,,,,,,,,,,,,,,,,Matches
125,Morgan Gautrat,usUSA,MF,Orlando Pride,31,1993,7.4,,,,,,,,,,,,,,,,,,,,,Matches
126,Justina Gaynor,usUSA,DF,Chicago Stars,23,2001,0.8,,,,,,,,,,,,,,,,,,,,,Matches
127,Geyse,brBRA,"MF,FW",Gotham FC,26,1998,10.0,,,,,,,,,,,,,,,,,,,,,Matches
128,Hanna Glas,seSWE,DF,Reign,31,1993,0.0,,,,,,,,,,,,,,,,,,,,,Matches
129,Nádia Gomes,ptPOR,"FW,MF",Chicago Stars,28,1996,7.3,,,,,,,,,,,,,,,,,,,,,Matches
130,Esther González,esESP,"FW,MF",Gotham FC,32,1992,21.2,,,,,,,,,,,,,,,,,,,,,Matches
131,Sarah Gorden,usUSA,DF,Angel City FC,32,1992,25.3,,,,,,,,,,,,,,,,,,,,,Matches
132,Maggie Graham,usUSA,"MF,FW",Houston Dash,22,2002,16.9,,,,,,,,,,,,,,,,,,,,,Matches
133,Shea Groom,usUSA,"MF,FW",Chicago Stars,31,1993,8.8,,,,,,,,,,,,,,,,,,,,,Matches
134,Julia Grosso,caCAN,"MF,FW",Chicago Stars,24,2000,22.1,,,,,,,,,,,,,,,,,,,,,Matches
135,Ana María Guzmán,coCOL,DF,Royals,19,2005,0.9,,,,,,,,,,,,,,,,,,,,,Matches
136,Madison Hammond,usUSA,MF,Angel City FC,27,1997,10.3,,,,,,,,,,,,,,,,,,,,,Matches
137,Caiya Hanks,usUSA,"MF,FW",Portland Thorns,20,2004,7.1,,,,,,,,,,,,,,,,,,,,,Matches
138,DiDi Haracic,baBIH,GK,SD Wave,32,1992,2.0,,,,,,,,,,,,,,,,,,,,,Matches
139,Laila Harbert,engENG,MF,Portland Thorns,18,2007,0.7,,,,,,,,,,,,,,,,,,,,,Matches
140,Khyah Harper,usUSA,FW,Gotham FC,22,2002,2.4,,,,,,,,,,,,,,,,,,,,,Matches
141,Nya Harrison,usUSA,DF,SD Wave,22,2002,0.0,,,,,,,,,,,,,,,,,,,,,Matches
142,Josefine Hasbo,dkDEN,MF,Gotham FC,23,2001,6.6,,,,,,,,,,,,,,,,,,,,,Matches
143,Ella Hase,usUSA,"FW,MF",Racing Louisville,22,2002,16.6,,,,,,,,,,,,,,,,,,,,,Matches
144,Ashley Hatch,usUSA,"FW,MF",Washington Spirit,29,1995,9.1,,,,,,,,,,,,,,,,,,,,,Matches
145,Manaka Hayashi,jpJPN,MF,Chicago Stars,20,2004,7.3,,,,,,,,,,,,,,,,,,,,,Matches
146,Anna Heilferty,usUSA,DF,Houston Dash,25,1999,0.7,,,,,,,,,,,,,,,,,,,,,Matches
147,Kathrin Hendrich,deGER,DF,Chicago Stars,32,1992,12.2,,,,,,,,,,,,,,,,,,,,,Matches
148,Oihane Hernández,esESP,"DF,MF",Orlando Pride,24,2000,12.3,,,,,,,,,,,,,,,,,,,,,Matches
149,Hal Hershfelt,usUSA,MF,Washington Spirit,23,2001,14.2,,,,,,,,,,,,,,,,,,,,,Matches
150,Samantha Hiatt,usUSA,DF,Portland Thorns,27,1998,20.7,,,,,,,,,,,,,,,,,,,,,Matches
151,Rachel Hill,usUSA,MF,Bay FC,29,1995,13.7,,,,,,,,,,,,,,,,,,,,,Matches
152,Sophie Hirst,usUSA,MF,Portland Thorns,24,2000,0.4,,,,,,,,,,,,,,,,,,,,,Matches
153,Penelope Hocking,usUSA,"MF,FW",Bay FC,25,1999,9.6,,,,,,,,,,,,,,,,,,,,,Matches
154,Macey Hodge,usUSA,MF,Angel City FC,23,2001,8.4,,,,,,,,,,,,,,,,,,,,,Matches
155,Shelby Hogan,usUSA,GK,Gotham FC,26,1998,2.0,,,,,,,,,,,,,,,,,,,,,Matches
156,Shae Holmes,usUSA,"DF,MF",Reign,24,2000,9.3,,,,,,,,,,,,,,,,,,,,,Matches
157,Haley Hopkins,usUSA,"MF,FW",Current,26,1998,4.9,,,,,,,,,,,,,,,,,,,,,Matches
158,Jaelin Howell,usUSA,MF,Gotham FC,25,1999,24.9,,,,,,,,,,,,,,,,,,,,,Matches
159,Kelli Hubly,usUSA,DF,Bay FC,30,1994,7.3,,,,,,,,,,,,,,,,,,,,,Matches
160,Sofia Huerta,usUSA,"DF,MF",Reign,32,1992,13.0,,,,,,,,,,,,,,,,,,,,,Matches
161,Taylor Huff,usUSA,MF,Bay FC,22,2002,24.7,,,,,,,,,,,,,,,,,,,,,Matches
162,Jordyn Huitema,caCAN,FW,Reign,23,2001,17.1,,,,,,,,,,,,,,,,,,,,,Matches
163,Claire Hutton,usUSA,MF,Current,19,2006,20.2,,,,,,,,,,,,,,,,,,,,,Matches
164,Laurel Ivory,usUSA,GK,Current,25,1999,2.0,,,,,,,,,,,,,,,,,,,,,Matches
165,Riley Jackson,usUSA,MF,NC Courage,19,2005,21.8,,,,,,,,,,,,,,,,,,,,,Matches
166,Simone Jackson,usUSA,MF,Orlando Pride,22,2003,2.4,,,,,,,,,,,,,,,,,,,,,Matches
167,Natalie Jacobs,usUSA,"DF,MF",NC Courage,27,1997,4.0,,,,,,,,,,,,,,,,,,,,,Matches
168,Natalie Jacobs,usUSA,DF,Houston Dash,27,1997,15.1,,,,,,,,,,,,,,,,,,,,,Matches
169,Angharad James,wlsWAL,MF,Reign,30,1994,9.9,,,,,,,,,,,,,,,,,,,,,Matches
170,Sveindís Jane Jónsdóttir,isISL,"MF,FW",Angel City FC,23,2001,11.4,,,,,,,,,,,,,,,,,,,,,Matches
171,Ellie Jean,usUSA,DF,Racing Louisville,28,1997,23.0,,,,,,,,,,,,,,,,,,,,,Matches
172,Mwanalima Jereko,keKEN,MF,Current,27,1997,0.0,,,,,,,,,,,,,,,,,,,,,Matches
173,Hannah Johnson,usUSA,DF,Angel City FC,21,2003,0.3,,,,,,,,,,,,,,,,,,,,,Matches
174,Micayla Johnson,usUSA,FW,Chicago Stars,17,2008,1.8,,,,,,,,,,,,,,,,,,,,,Matches
175,Sydney Jones,,DF,Royals,,,0.1,,,,,,,,,,,,,,,,,,,,,Matches
176,Jameese Joseph,usUSA,"FW,MF",Chicago Stars,22,2002,15.5,,,,,,,,,,,,,,,,,,,,,Matches
177,Mia Justus,usUSA,GK,Royals,22,2002,2.0,,,,,,,,,,,,,,,,,,,,,Matches
178,Uchenna Kanu,ngNGA,FW,Racing Louisville,27,1997,0.7,,,,,,,,,,,,,,,,,,,,,Matches
179,Alanna Kennedy,auAUS,"MF,DF",Angel City FC,30,1995,15.0,,,,,,,,,,,,,,,,,,,,,Matches
180,Savannah King,usUSA,DF,Angel City FC,19,2005,7.9,,,,,,,,,,,,,,,,,,,,,Matches
181,Aubrey Kingsbury,usUSA,GK,Washington Spirit,33,1991,24.5,,,,,,,,,,,,,,,,,,,,,Matches
182,Rosemonde Kouassi,ciCIV,"MF,FW",Washington Spirit,23,2001,12.0,,,,,,,,,,,,,,,,,,,,,Matches
