ranker,player,nationality,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,matches
183,Shinomi Koyama,jpJPN,"MF,FW",NC Courage,20,2005,15.8,,,,,,,,,,,,,,,,,,,,,Matches
184,Casey Krueger,usUSA,"DF,MF",Washington Spirit,34,1990,6.7,,,,,,,,,,,,,,,,,,,,,Matches
185,Natalia Kuikka,fiFIN,DF,Chicago Stars,29,1995,3.9,,,,,,,,,,,,,,,,,,,,,Matches
186,Racheal Kundananji,zmZAM,"FW,MF",Bay FC,24,2000,20.8,,,,,,,,,,,,,,,,,,,,,Matches
187,Kaleigh Kurtz,usUSA,DF,NC Courage,27,1997,26.0,,,,,,,,,,,,,,,,,,,,,Matches
188,Lo'eau LaBonta,usUSA,MF,Current,31,1993,21.7,,,,,,,,,,,,,,,,,,,,,Matches
189,Cloé Lacasse,caCAN,MF,Royals,31,1993,7.8,,,,,,,,,,,,,,,,,,,,,Matches
190,Clarissa Larisey,caCAN,FW,Houston Dash,25,1999,4.3,,,,,,,,,,,,,,,,,,,,,Matches
191,Rose Lavelle,usUSA,MF,Gotham FC,29,1995,11.5,,,,,,,,,,,,,,,,,,,,,Matches
192,Karlie Lema,usUSA,"FW,MF",Bay FC,21,2003,14.7,,,,,,,,,,,,,,,,,,,,,Matches
193,Ally Lemos,usUSA,MF,Orlando Pride,20,2004,15.9,,,,,,,,,,,,,,,,,,,,,Matches
194,Adriana Leon,caCAN,FW,SD Wave,32,1992,15.3,,,,,,,,,,,,,,,,,,,,,Matches
195,Katie Lind,usUSA,DF,Houston Dash,30,1994,13.0,,,,,,,,,,,,,,,,,,,,,Matches
196,Payton Linnehan,usUSA,"MF,FW",Portland Thorns,23,2001,4.8,,,,,,,,,,,,,,,,,,,,,Matches
197,Payton Linnehan,usUSA,"MF,FW",NC Courage,23,2001,5.4,,,,,,,,,,,,,,,,,,,,,Matches
198,Valerin Loboa,coCOL,FW,Portland Thorns,17,2007,0.4,,,,,,,,,,,,,,,,,,,,,Matches
199,Alex Loera,usUSA,MF,Royals,25,1999,0.1,,,,,,,,,,,,,,,,,,,,,Matches
200,Mary Long,usUSA,FW,Current,18,2007,2.1,,,,,,,,,,,,,,,,,,,,,Matches
201,Maitane López Millán,esESP,MF,Chicago Stars,29,1995,18.3,,,,,,,,,,,,,,,,,,,,,Matches
202,Lorena,brBRA,GK,Current,27,1997,24.0,,,,,,,,,,,,,,,,,,,,,Matches
203,Luana,brBRA,MF,Orlando Pride,31,1993,0.5,,,,,,,,,,,,,,,,,,,,,Matches
204,Ludmila,brBRA,FW,Chicago Stars,30,1994,20.2,,,,,,,,,,,,,,,,,,,,,Matches
205,Katie Lund,usUSA,GK,Racing Louisville,28,1996,6.0,,,,,,,,,,,,,,,,,,,,,Matches
206,Hanna Lundkvist,seSWE,DF,SD Wave,22,2002,23.6,,,,,,,,,,,,,,,,,,,,,Matches
207,Tyler Lussi,usUSA,"MF,DF",NC Courage,30,1995,13.2,,,,,,,,,,,,,,,,,,,,,Matches
208,Hailie Mace,usUSA,DF,Current,27,1997,16.9,,,,,,,,,,,,,,,,,,,,,Matches
209,Sandy MacIver,sctSCO,GK,Washington Spirit,26,1998,1.5,,,,,,,,,,,,,,,,,,,,,Matches
210,Halle Mackiewicz,usUSA,GK,Chicago Stars,23,2001,3.0,,,,,,,,,,,,,,,,,,,,,Matches
211,Heather Macnab,,FW,NC Courage,,,0.0,,,,,,,,,,,,,,,,,,,,,Matches
212,Maiara,brBRA,MF,Angel City FC,20,2004,5.4,,,,,,,,,,,,,,,,,,,,,Matches
213,Taylor Malham,usUSA,DF,Chicago Stars,25,1999,26.0,,,,,,,,,,,,,,,,,,,,,Matches
214,Alyssa Malonson,usUSA,DF,Bay FC,25,1999,21.2,,,,,,,,,,,,,,,,,,,,,Matches
215,Marta,brBRA,"FW,MF",Orlando Pride,38,1986,17.7,,,,,,,,,,,,,,,,,,,,,Matches
216,Lacho Marta,aoANG,"FW,DF",Current,25,1999,1.7,,,,,,,,,,,,,,,,,,,,,Matches
217,Nealy Martin,usUSA,"MF,DF",Gotham FC,26,1998,11.8,,,,,,,,,,,,,,,,,,,,,Matches
218,Nealy Martin,usUSA,MF,Angel City FC,26,1998,6.5,,,,,,,,,,,,,,,,,,,,,Matches
219,Brianna Martinez,usUSA,DF,Orlando Pride,24,2000,0.0,,,,,,,,,,,,,,,,,,,,,Matches
220,Emily Mason,usUSA,DF,Reign,22,2002,2.9,,,,,,,,,,,,,,,,,,,,,Matches
221,Manaka Matsukubo,jpJPN,"FW,MF",NC Courage,20,2004,23.3,,,,,,,,,,,,,,,,,,,,,Matches
222,Sophia Mattice,usUSA,DF,Angel City FC,22,2002,0.3,,,,,,,,,,,,,,,,,,,,,Matches
223,Ainsley McCammon,usUSA,MF,Reign,17,2007,6.4,,,,,,,,,,,,,,,,,,,,,Matches
224,Savannah McCaskill,usUSA,MF,SD Wave,28,1996,19.9,,,,,,,,,,,,,,,,,,,,,Matches
225,Phoebe McClernon,usUSA,DF,Reign,27,1997,24.1,,,,,,,,,,,,,,,,,,,,,Matches
226,Haley McCutcheon,usUSA,MF,Orlando Pride,28,1996,24.1,,,,,,,,,,,,,,,,,,,,,Matches
227,Amanda McGlynn,usUSA,GK,Royals,26,1998,24.0,,,,,,,,,,,,,,,,,,,,,Matches
228,Mallie McKenzie,usUSA,DF,Portland Thorns,24,2000,10.2,,,,,,,,,,,,,,,,,,,,,Matches
229,Tara McKeown,usUSA,DF,Washington Spirit,25,1999,23.3,,,,,,,,,,,,,,,,,,,,,Matches
230,Quincy McMahon,usUSA,DF,SD Wave,21,2003,0.1,,,,,,,,,,,,,,,,,,,,,Matches
231,Kristen McNabb,usUSA,DF,SD Wave,30,1994,19.6,,,,,,,,,,,,,,,,,,,,,Matches
232,Emily Menges,usUSA,DF,Bay FC,32,1992,2.9,,,,,,,,,,,,,,,,,,,,,Matches
233,Sally Menti,usUSA,MF,Reign,22,2002,10.8,,,,,,,,,,,,,,,,,,,,,Matches
234,Maddie Mercado,usUSA,"FW,MF",Reign,23,2001,6.1,,,,,,,,,,,,,,,,,,,,,Matches
235,Paige Metayer,usUSA,DF,Washington Spirit,24,2000,4.7,,,,,,,,,,,,,,,,,,,,,Matches
236,Samantha Meza,usUSA,MF,Reign,23,2001,21.7,,,,,,,,,,,,,,,,,,,,,Matches
237,Lauren Milliet,usUSA,DF,Racing Louisville,28,1996,16.9,,,,,,,,,,,,,,,,,,,,,Matches
238,Narumi Miura,jpJPN,MF,Washington Spirit,27,1997,18.4,,,,,,,,,,,,,,,,,,,,,Matches
239,Paige Monaghan,usUSA,"MF,DF",Royals,28,1996,11.7,,,,,,,,,,,,,,,,,,,,,Matches
240,Gift Monday,ngNGA,"FW,MF",Washington Spirit,23,2001,14.2,,,,,,,,,,,,,,,,,,,,,Matches
241,Nérilia Mondésir,htHAI,"MF,FW",Reign,26,1999,11.2,,,,,,,,,,,,,,,,,,,,,Matches
242,Anna Moorhouse,engENG,GK,Orlando Pride,29,1995,24.6,,,,,,,,,,,,,,,,,,,,,Matches
243,Madeline Moreau,usUSA,DF,Bay FC,24,2000,4.8,,,,,,,,,,,,,,,,,,,,,Matches
244,Esme Morgan,engENG,DF,Washington Spirit,24,2000,21.7,,,,,,,,,,,,,,,,,,,,,Matches
245,Miyabi Moriya,jpJPN,"DF,MF",Angel City FC,28,1996,15.8,,,,,,,,,,,,,,,,,,,,,Matches
246,Makenna Morris,usUSA,DF,Racing Louisville,22,2002,3.8,,,,,,,,,,,,,,,,,,,,,Matches
247,Makenna Morris,usUSA,"MF,DF",Washington Spirit,22,2002,9.6,,,,,,,,,,,,,,,,,,,,,Matches
248,Perle Morroni,frFRA,DF,SD Wave,27,1997,23.0,,,,,,,,,,,,,,,,,,,,,Matches
249,Olivia Moultrie,usUSA,"MF,FW",Portland Thorns,19,2005,24.0,,,,,,,,,,,,,,,,,,,,,Matches
250,Brecken Mozingo,usUSA,"MF,FW",Royals,23,2001,13.0,,,,,,,,,,,,,,,,,,,,,Matches
251,Casey Murphy,usUSA,GK,NC Courage,28,1996,21.0,,,,,,,,,,,,,,,,,,,,,Matches
252,Lily Nabet,usUSA,MF,Angel City FC,25,1999,0.0,,,,,,,,,,,,,,,,,,,,,Matches
253,Alyssa Naeher,usUSA,GK,Chicago Stars,36,1988,23.0,,,,,,,,,,,,,,,,,,,,,Matches
254,Aria Nagai,,MF,Royals,,,6.4,,,,,,,,,,,,,,,,,,,,,Matches
255,Leilanni Nesbeth,bmBER,MF,Chicago Stars,23,2001,2.5,,,,,,,,,,,,,,,,,,,,,Matches
256,Paige Nielsen,usUSA,DF,Houston Dash,31,1993,24.6,,,,,,,,,,,,,,,,,,,,,Matches
257,Stella Nyamekye,ghGHA,MF,Gotham FC,19,2005,0.3,,,,,,,,,,,,,,,,,,,,,Matches
258,Denise O'Sullivan,ieIRL,MF,NC Courage,30,1994,16.7,,,,,,,,,,,,,,,,,,,,,Matches
259,Isabella Obaze,dkDEN,DF,Portland Thorns,22,2002,18.7,,,,,,,,,,,,,,,,,,,,,Matches
260,Chiamaka Okwuchukwu,ngNGA,FW,SD Wave,19,2005,1.6,,,,,,,,,,,,,,,,,,,,,Matches
261,Bárbara Olivieri,veVEN,"MF,FW",Houston Dash,22,2002,9.9,,,,,,,,,,,,,,,,,,,,,Matches
262,Diana Ordoñez,mxMEX,FW,Houston Dash,23,2001,0.8,,,,,,,,,,,,,,,,,,,,,Matches
263,Asisat Oshoala,ngNGA,FW,Bay FC,30,1994,5.1,,,,,,,,,,,,,,,,,,,,,Matches
264,Lizbeth Ovalle,mxMEX,"FW,MF",Orlando Pride,25,1999,7.4,,,,,,,,,,,,,,,,,,,,,Matches
265,Katie O’Kane,,MF,Racing Louisville,,,15.1,,,,,,,,,,,,,,,,,,,,,Matches
266,Avery Patterson,usUSA,"DF,MF",Houston Dash,22,2002,20.8,,,,,,,,,,,,,,,,,,,,,Matches
267,Catherine Paulson,usUSA,MF,Bay FC,23,2001,1.1,,,,,,,,,,,,,,,,,,,,,Matches
268,Jayden Perry,usUSA,DF,Portland Thorns,23,2001,14.5,,,,,,,,,,,,,,,,,,,,,Matches
269,Courtney Petersen,usUSA,DF,Racing Louisville,27,1997,23.0,,,,,,,,,,,,,,,,,,,,,Matches
270,Alex Pfeiffer,usUSA,MF,Current,17,2007,1.1,,,,,,,,,,,,,,,,,,,,,Matches
271,Casey Phair,krKOR,FW,Angel City FC,17,2007,1.0,,,,,,,,,,,,,,,,,,,,,Matches
272,Carson Pickett,usUSA,"DF,MF",Orlando Pride,31,1993,14.2,,,,,,,,,,,,,,,,,,,,,Matches
273,Kiki Pickett,usUSA,MF,Bay FC,25,1999,12.9,,,,,,,,,,,,,,,,,,,,,Matches
274,Elli Pikkujämsä,fiFIN,DF,Racing Louisville,25,1999,0.1,,,,,,,,,,,,,,,,,,,,,Matches
275,Brianna Pinto,usUSA,FW,NC Courage,24,2000,6.4,,,,,,,,,,,,,,,,,,,,,Matches
276,Madison Pogarch,usUSA,DF,Royals,27,1997,8.3,,,,,,,,,,,,,,,,,,,,,Matches
277,Gabi Portilho,brBRA,"MF,FW",Gotham FC,29,1995,10.8,,,,,,,,,,,,,,,,,,,,,Matches
278,Lara Prašnikar,siSVN,FW,Royals,26,1998,2.3,,,,,,,,,,,,,,,,,,,,,Matches
279,Christen Press,usUSA,FW,Angel City FC,36,1988,5.1,,,,,,,,,,,,,,,,,,,,,Matches
280,Nichelle Prince,caCAN,"FW,MF",Current,29,1995,8.4,,,,,,,,,,,,,,,,,,,,,Matches
281,Sarah Puntigam,atAUT,MF,Houston Dash,32,1992,7.6,,,,,,,,,,,,,,,,,,,,,Matches
282,Margaret Purce,usUSA,"MF,FW",Gotham FC,29,1995,11.9,,,,,,,,,,,,,,,,,,,,,Matches
283,Nuria Rábano,esESP,DF,Royals,25,1999,18.0,,,,,,,,,,,,,,,,,,,,,Matches
284,Rafaelle,brBRA,DF,Orlando Pride,33,1991,9.0,,,,,,,,,,,,,,,,,,,,,Matches
285,Brittany Ratcliffe,usUSA,MF,Washington Spirit,30,1994,6.3,,,,,,,,,,,,,,,,,,,,,Matches
286,Felicitas Rauch,deGER,"MF,DF",NC Courage,28,1996,7.5,,,,,,,,,,,,,,,,,,,,,Matches
287,Lilly Reale,usUSA,DF,Gotham FC,21,2003,21.6,,,,,,,,,,,,,,,,,,,,,Matches
288,KK Ream,usUSA,MF,Royals,15,2009,2.0,,,,,,,,,,,,,,,,,,,,,Matches
289,Megan Reid,usUSA,DF,Angel City FC,28,1996,10.0,,,,,,,,,,,,,,,,,,,,,Matches
290,Reyna Reyes,mxMEX,DF,Portland Thorns,23,2001,24.5,,,,,,,,,,,,,,,,,,,,,Matches
291,Chloe Ricketts,usUSA,"MF,FW",Washington Spirit,17,2007,1.8,,,,,,,,,,,,,,,,,,,,,Matches
292,Chloe Ricketts,usUSA,MF,Houston Dash,17,2007,0.1,,,,,,,,,,,,,,,,,,,,,Matches
293,Kaleigh Riehl,usUSA,DF,Royals,28,1996,9.2,,,,,,,,,,,,,,,,,,,,,Matches
294,Ali Riley,nzNZL,"DF,MF",Angel City FC,37,1987,0.1,,,,,,,,,,,,,,,,,,,,,Matches
295,Gabrielle Robinson,usUSA,DF,Current,23,2001,4.4,,,,,,,,,,,,,,,,,,,,,Matches
296,Cari Roccaro,usUSA,"DF,MF",Chicago Stars,30,1994,13.4,,,,,,,,,,,,,,,,,,,,,Matches
297,Trinity Rodman,usUSA,"MF,FW",Washington Spirit,22,2002,10.4,,,,,,,,,,,,,,,,,,,,,Matches
298,Izzy Rodriguez,usUSA,DF,Current,25,1999,23.1,,,,,,,,,,,,,,,,,,,,,Matches
299,Raquel Rodríguez,crCRC,MF,Current,31,1993,8.0,,,,,,,,,,,,,,,,,,,,,Matches
300,Yazmeen Ryan,usUSA,"FW,MF",Houston Dash,25,1999,24.0,,,,,,,,,,,,,,,,,,,,,Matches
301,Emily Sams,usUSA,DF,Orlando Pride,25,1999,24.3,,,,,,,,,,,,,,,,,,,,,Matches
302,Ashley Sanchez,usUSA,"FW,MF",NC Courage,25,1999,15.6,,,,,,,,,,,,,,,,,,,,,Matches
303,Maria Sanchez,mxMEX,"MF,FW",SD Wave,28,1996,6.3,,,,,,,,,,,,,,,,,,,,,Matches
304,Leicy Santos,coCOL,MF,Washington Spirit,28,1996,12.0,,,,,,,,,,,,,,,,,,,,,Matches
305,Ally Schlegel,usUSA,"FW,MF",Chicago Stars,24,2000,22.5,,,,,,,,,,,,,,,,,,,,,Matches
306,Sophie Schmidt,caCAN,MF,Houston Dash,36,1988,2.4,,,,,,,,,,,,,,,,,,,,,Matches
307,Sarah Schupansky,usUSA,"MF,FW",Gotham FC,21,2003,14.3,,,,,,,,,,,,,,,,,,,,,Matches
308,Katie Scott,usUSA,DF,Current,17,2007,1.3,,,,,,,,,,,,,,,,,,,,,Matches
309,Hannah Seabert,dkDEN,GK,Angel City FC,29,1995,4.0,,,,,,,,,,,,,,,,,,,,,Matches
310,Emma Sears,usUSA,"FW,MF",Racing Louisville,23,2001,24.9,,,,,,,,,,,,,,,,,,,,,Matches
311,Ally Sentnor,usUSA,MF,Current,20,2004,7.4,,,,,,,,,,,,,,,,,,,,,Matches
312,Ally Sentnor,usUSA,"MF,FW",Royals,20,2004,12.5,,,,,,,,,,,,,,,,,,,,,Matches
313,Kayla Sharples,usUSA,DF,Current,27,1997,23.2,,,,,,,,,,,,,,,,,,,,,Matches
314,Jaedyn Shaw,usUSA,"MF,FW",NC Courage,20,2004,11.1,,,,,,,,,,,,,,,,,,,,,Matches
315,Jaedyn Shaw,usUSA,"MF,FW",Gotham FC,20,2004,6.1,,,,,,,,,,,,,,,,,,,,,Matches
316,Delanie Sheehan,usUSA,"MF,FW",Houston Dash,26,1999,23.1,,,,,,,,,,,,,,,,,,,,,Matches
317,Jamie Shepherd,usUSA,MF,Bay FC,24,2000,3.0,,,,,,,,,,,,,,,,,,,,,Matches
318,Kailen Sheridan,caCAN,GK,SD Wave,29,1995,24.0,,,,,,,,,,,,,,,,,,,,,Matches
319,Evelyn Shores,usUSA,"DF,MF",Angel City FC,20,2004,10.9,,,,,,,,,,,,,,,,,,,,,Matches
320,Jordan Silkowitz,usUSA,GK,Bay FC,24,2000,24.0,,,,,,,,,,,,,,,,,,,,,Matches
321,Jéssica Silva,ptPOR,MF,Gotham FC,30,1994,1.0,,,,,,,,,,,,,,,,,,,,,Matches
322,Abby Smith,usUSA,GK,Houston Dash,31,1993,8.9,,,,,,,,,,,,,,,,,,,,,Matches
323,Ji So-yun,krKOR,"MF,FW",Reign,33,1991,8.3,,,,,,,,,,,,,,,,,,,,,Matches
324,Aisha Solórzano,gtGUA,FW,Royals,26,1998,12.1,,,,,,,,,,,,,,,,,,,,,Matches
325,Janine Sonis,caCAN,"DF,FW",Racing Louisville,30,1994,22.8,,,,,,,,,,,,,,,,,,,,,Matches
326,Emily Sonnett,usUSA,DF,Gotham FC,31,1993,26.0,,,,,,,,,,,,,,,,,,,,,Matches
327,Alexa Spaanstra,usUSA,"FW,MF",Portland Thorns,24,2000,5.4,,,,,,,,,,,,,,,,,,,,,Matches
328,Meredith Speck,usUSA,"FW,MF",NC Courage,31,1993,5.3,,,,,,,,,,,,,,,,,,,,,Matches
329,Bianca St-Georges,caCAN,"FW,MF",Royals,27,1997,11.7,,,,,,,,,,,,,,,,,,,,,Matches
330,Samantha Staab,usUSA,DF,Chicago Stars,27,1997,24.0,,,,,,,,,,,,,,,,,,,,,Matches
331,Heather Stainbrook,usUSA,MF,Washington Spirit,23,2001,4.8,,,,,,,,,,,,,,,,,,,,,Matches
332,Talia Staude,usUSA,DF,NC Courage,23,2001,7.5,,,,,,,,,,,,,,,,,,,,,Matches
333,Regan Steigleder,noNOR,MF,Current,26,1998,0.3,,,,,,,,,,,,,,,,,,,,,Matches
334,Katie Stengel,usUSA,FW,Gotham FC,32,1992,6.1,,,,,,,,,,,,,,,,,,,,,Matches
335,Ella Stevens,usUSA,"MF,FW",Gotham FC,27,1997,7.2,,,,,,,,,,,,,,,,,,,,,Matches
336,Kylie Strom,usUSA,DF,Orlando Pride,32,1992,16.8,,,,,,,,,,,,,,,,,,,,,Matches
337,Hina Sugita,jpJPN,MF,Angel City FC,28,1997,4.0,,,,,,,,,,,,,,,,,,,,,Matches
338,Hina Sugita,jpJPN,MF,Portland Thorns,28,1997,17.1,,,,,,,,,,,,,,,,,,,,,Matches
339,Kysha Sylla,frFRA,DF,Washington Spirit,20,2004,4.3,,,,,,,,,,,,,,,,,,,,,Matches
340,Mina Tanaka,jpJPN,MF,Royals,30,1994,22.1,,,,,,,,,,,,,,,,,,,,,Matches
341,Ana Tejada,esESP,"MF,DF",Royals,22,2002,18.6,,,,,,,,,,,,,,,,,,,,,Matches
342,Alyssa Thompson,usUSA,"MF,FW",Angel City FC,20,2004,15.5,,,,,,,,,,,,,,,,,,,,,Matches
343,Gisele Thompson,usUSA,"DF,MF",Angel City FC,19,2005,18.4,,,,,,,,,,,,,,,,,,,,,Matches
344,Janni Thomsen,dkDEN,DF,Royals,24,2000,20.2,,,,,,,,,,,,,,,,,,,,,Matches
345,Riley Tiernan,usUSA,FW,Angel City FC,22,2002,24.4,,,,,,,,,,,,,,,,,,,,,Matches
346,Pietra Tordin,usUSA,FW,Portland Thorns,20,2004,10.0,,,,,,,,,,,,,,,,,,,,,Matches
347,Kaitlyn Torpey,auAUS,DF,Portland Thorns,24,2000,11.6,,,,,,,,,,,,,,,,,,,,,Matches
348,Taryn Torres,usUSA,MF,Gotham FC,25,1999,8.5,,,,,,,,,,,,,,,,,,,,,Matches
349,Reilyn Turner,usUSA,"FW,MF",Portland Thorns,22,2002,20.2,,,,,,,,,,,,,,,,,,,,,Matches
350,Olivia Van der Jagt,usUSA,MF,Reign,25,1999,0.2,,,,,,,,,,,,,,,,,,,,,Matches
351,Kiki Van Zanten,jmJAM,MF,Houston Dash,23,2001,12.3,,,,,,,,,,,,,,,,,,,,,Matches
352,Mary Vignola,usUSA,DF,Portland Thorns,26,1998,2.6,,,,,,,,,,,,,,,,,,,,,Matches
353,Mary Vignola,usUSA,"DF,MF",Angel City FC,26,1998,14.9,,,,,,,,,,,,,,,,,,,,,Matches
354,Viviana Villacorta,usUSA,MF,Orlando Pride,25,1999,1.0,,,,,,,,,,,,,,,,,,,,,Matches
355,Cortnee Vine,auAUS,FW,NC Courage,26,1998,5.9,,,,,,,,,,,,,,,,,,,,,Matches
356,Ally Watt,usUSA,"MF,FW",Orlando Pride,27,1997,17.2,,,,,,,,,,,,,,,,,,,,,Matches
357,Dani Weatherholt,usUSA,"DF,MF",NC Courage,30,1994,6.5,,,,,,,,,,,,,,,,,,,,,Matches
358,Sarah Weber,usUSA,"FW,MF",Racing Louisville,21,2003,15.5,,,,,,,,,,,,,,,,,,,,,Matches
359,Kennedy Wesley,usUSA,DF,SD Wave,23,2001,19.4,,,,,,,,,,,,,,,,,,,,,Matches
360,Christen Westphal,usUSA,"DF,MF",Houston Dash,31,1993,5.9,,,,,,,,,,,,,,,,,,,,,Matches
361,Ellie Wheeler,usUSA,DF,Current,23,2001,14.6,,,,,,,,,,,,,,,,,,,,,Matches
362,Mak Whitham,usUSA,FW,Gotham FC,14,2010,0.7,,,,,,,,,,,,,,,,,,,,,Matches
363,Kate Wiesner,usUSA,"DF,MF",Washington Spirit,23,2001,8.3,,,,,,,,,,,,,,,,,,,,,Matches
364,Ryan Williams,usUSA,"DF,MF",NC Courage,28,1996,26.0,,,,,,,,,,,,,,,,,,,,,Matches
365,Arin Wright,usUSA,DF,Racing Louisville,32,1992,21.2,,,,,,,,,,,,,,,,,,,,,Matches
366,Summer Yates,usUSA,MF,Orlando Pride,24,2000,6.2,,,,,,,,,,,,,,,,,,,,,Matches
367,Katie Zelem,engENG,MF,Angel City FC,29,1996,6.5,,,,,,,,,,,,,,,,,,,,,Matches
368,Claudia Zornoza,esESP,MF,Royals,34,1990,22.2,,,,,,,,,,,,,,,,,,,,,Matches
