season,Rk,Player,Nation,Pos,Squad,MP,Starts,Min,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,Matches
2013,1,Ashley Baker,,GK,Sky Blue FC,1,0,1,0,0.0,1.0,1.0,1.0,0,0,0,0,,Matches
2013,2,Nicole Barnhart,us USA,GK,FC Kansas City,20,20,1800,19,0.95,86.0,67.0,0.779,10,5,5,10,50.0,Matches
2013,3,Michelle Betos,us USA,GK,Seattle,7,7,630,14,2.0,48.0,34.0,0.708,0,1,6,0,0.0,Matches
2013,4,Brittany Cameron,us USA,GK,Sky Blue FC,18,18,1619,17,0.95,82.0,65.0,0.793,9,5,4,8,44.4,Matches
2013,5,Adrianna Franch,us USA,GK,Western New York Flash,22,22,1978,20,0.91,118.0,98.0,0.831,10,8,4,7,31.8,Matches
2013,6,Ashlyn Harris,us USA,GK,Washington Spirit,18,18,1620,33,1.83,118.0,85.0,0.72,2,5,11,1,5.6,Matches
2013,7,Bianca Henninger,us USA,GK,FC Kansas City,2,2,180,3,1.5,8.0,5.0,0.625,1,0,1,1,50.0,Matches
2013,8,Chantel Jones,us USA,GK,Washington Spirit,4,4,350,6,1.54,21.0,15.0,0.714,1,0,3,1,25.0,Matches
2013,9,Haley Kopmeyer,us USA,GK,Seattle,1,1,90,3,3.0,9.0,6.0,0.667,0,0,1,0,0.0,Matches
2013,10,Karina LeBlanc,ca CAN,GK,Portland Thorns FC,21,21,1890,23,1.1,115.0,92.0,0.8,11,5,5,7,33.3,Matches
2013,11,Cris Lewis,us USA,GK,Portland Thorns FC,1,1,90,2,2.0,2.0,0.0,0.0,0,0,1,0,0.0,Matches
2013,12,Jillian Loyden,us USA,GK,Sky Blue FC,4,4,360,9,2.25,30.0,21.0,0.7,1,1,2,0,0.0,Matches
2013,13,Erin McLeod,ca CAN,GK,Chicago Red Stars,16,16,1440,28,1.75,92.0,64.0,0.696,5,5,6,4,25.0,Matches
2013,14,Alyssa Naeher,us USA,GK,Boston Breakers,9,8,765,11,1.29,47.0,36.0,0.766,4,2,2,2,25.0,Matches
2013,15,Ashley Phillips,us USA,GK,Boston Breakers,11,11,945,20,1.9,51.0,31.0,0.608,2,4,5,1,9.1,Matches
2013,16,Cecilia Santiago,mx MEX,GK,Boston Breakers,3,3,270,3,1.0,14.0,11.0,0.786,2,0,1,1,33.3,Matches
2013,17,Hope Solo,us USA,GK,Seattle,14,14,1260,19,1.36,100.0,81.0,0.81,5,2,7,0,0.0,Matches
2013,18,Pamela Tajonar,mx MEX,GK,Western New York Flash,1,0,2,0,0.0,0.0,0.0,,0,0,0,0,,Matches
2013,19,Taylor Vancil,us USA,GK,Chicago Red Stars,6,6,540,8,1.33,31.0,23.0,0.742,3,1,2,1,16.7,Matches
2014,1,Nadine Angerer,de GER,GK,Portland Thorns FC,22,22,1917,30,1.41,104.0,74.0,0.712,8,6,8,4,18.2,
2014,2,Nicole Barnhart,us USA,GK,FC Kansas City,22,22,1935,29,1.35,100.0,71.0,0.71,11,5,6,8,36.4,
2014,3,Michelle Betos,us USA,GK,Portland Thorns FC,3,2,243,5,1.85,14.0,9.0,0.643,2,0,0,1,50.0,
2014,4,Brittany Cameron,us USA,GK,Sky Blue FC,7,7,630,12,1.71,40.0,28.0,0.7,2,2,3,2,28.6,
2014,5,DiDi Haracic,ba BIH,GK,Western New York Flash,1,1,90,3,3.0,10.0,7.0,0.7,0,1,0,0,0.0,
2014,6,Ashlyn Harris,us USA,GK,Washington Spirit,19,19,1710,31,1.63,97.0,66.0,0.68,10,4,5,4,21.1,
2014,7,Bianca Henninger,us USA,GK,Houston Dash,5,5,405,9,2.0,43.0,34.0,0.791,1,0,4,0,0.0,
2014,8,Chantel Jones,us USA,GK,Washington Spirit,5,5,450,12,2.4,34.0,22.0,0.647,0,1,4,0,0.0,
2014,9,Sara Keane,us USA,GK,FC Kansas City,2,2,180,3,1.5,11.0,8.0,0.727,1,0,1,0,0.0,
2014,10,Haley Kopmeyer,us USA,GK,Seattle,4,4,360,2,0.5,19.0,17.0,0.895,3,1,0,2,50.0,
2014,11,Karina LeBlanc,ca CAN,GK,Chicago Red Stars,21,21,1890,21,1.0,97.0,76.0,0.784,9,6,6,6,28.6,
2014,12,Jillian Loyden,us USA,GK,Sky Blue FC,17,17,1530,25,1.47,94.0,69.0,0.734,7,5,5,4,23.5,
2014,13,Erin McLeod,ca CAN,GK,Houston Dash,20,19,1755,35,1.79,120.0,85.0,0.708,4,3,12,2,10.5,
2014,14,Alyssa Naeher,us USA,GK,Boston Breakers,24,24,2160,53,2.21,159.0,106.0,0.667,6,2,16,3,12.5,
2014,15,Hope Solo,us USA,GK,Seattle,20,20,1800,18,0.9,83.0,65.0,0.783,13,5,2,5,25.0,
2014,16,Taylor Vancil,us USA,GK,Chicago Red Stars,3,3,270,5,1.67,18.0,13.0,0.722,0,2,1,0,0.0,
2014,17,Lydia Williams,au AUS,GK,Western New York Flash,14,14,1183,15,1.14,65.0,50.0,0.769,6,1,6,2,14.3,
2014,18,Kelsey Wys,us USA,GK,Western New York Flash,10,9,887,20,2.03,66.0,46.0,0.697,2,2,6,1,11.1,
2015,1,Nadine Angerer,de GER,GK,Portland Thorns FC,6,6,540,11,1.83,34.0,23.0,0.676,1,3,2,1,16.7,
2015,2,Nicole Barnhart,us USA,GK,FC Kansas City,17,17,1530,16,0.94,70.0,54.0,0.771,8,3,6,8,47.1,
2015,3,Michelle Betos,us USA,GK,Portland Thorns FC,14,14,1260,18,1.29,63.0,45.0,0.714,5,2,7,2,14.3,
2015,4,Aubrey Bledsoe,us USA,GK,Sky Blue FC,1,0,8,1,11.25,2.0,1.0,0.5,0,0,0,0,,
2015,5,Brittany Cameron,us USA,GK,Sky Blue FC,20,20,1792,27,1.36,114.0,87.0,0.763,5,7,8,4,20.0,
2015,6,Sabrina D'Angelo,ca CAN,GK,Western New York Flash,7,7,555,11,1.78,35.0,24.0,0.686,1,0,5,0,0.0,
2015,7,Michele Dalton,us USA,GK,Chicago Red Stars,12,12,1080,11,0.92,58.0,47.0,0.81,6,5,1,5,41.7,
2015,8,Ashlyn Harris,us USA,GK,Washington Spirit,9,9,810,12,1.33,60.0,48.0,0.8,3,4,2,1,11.1,
2015,9,Bianca Henninger,us USA,GK,Houston Dash,10,9,868,11,1.14,44.0,33.0,0.75,3,3,4,4,44.4,
2015,10,Chantel Jones,us USA,GK,Western New York Flash,13,12,1155,21,1.64,81.0,60.0,0.741,4,5,4,2,16.7,
2015,11,Robyn Jones,us USA,GK,Western New York Flash,1,1,90,2,2.0,7.0,5.0,0.714,1,0,0,0,0.0,
2015,12,Haley Kopmeyer,us USA,GK,Seattle,11,11,990,11,1.0,52.0,41.0,0.788,7,3,1,4,36.4,
2015,13,Jami Kranich,us USA,GK,Boston Breakers,8,8,720,13,1.62,42.0,29.0,0.69,2,2,4,2,25.0,
2015,14,Karina LeBlanc,ca CAN,GK,Chicago Red Stars,8,8,720,11,1.37,39.0,28.0,0.718,2,4,2,1,12.5,
2015,15,Erin McLeod,ca CAN,GK,Houston Dash,11,11,932,15,1.45,74.0,59.0,0.797,3,3,4,2,18.2,
2015,16,Alyssa Naeher,us USA,GK,Boston Breakers,12,12,1080,30,2.5,95.0,65.0,0.684,2,1,9,0,0.0,
2015,17,Katelyn Rowland,us USA,GK,FC Kansas City,3,3,270,4,1.33,17.0,13.0,0.765,1,2,0,1,33.3,
2015,18,Hope Solo,us USA,GK,Seattle,8,8,720,9,1.13,29.0,20.0,0.69,5,1,2,1,12.5,
2015,19,Caroline Stanley,us USA,GK,Seattle,1,1,90,1,1.0,2.0,1.0,0.5,1,0,0,0,0.0,
2015,20,Kelsey Wys,us USA,GK,Washington Spirit,11,11,990,16,1.45,51.0,35.0,0.686,5,2,4,3,27.3,
2016,1,Nicole Barnhart,us USA,GK,FC Kansas City,20,20,1800,20,1.0,98.0,78.0,0.796,7,5,8,6,30.0,Matches
2016,2,Michelle Betos,us USA,GK,Portland Thorns FC,14,14,1260,16,1.14,60.0,44.0,0.733,9,2,3,4,28.6,Matches
2016,3,Aubrey Bledsoe,us USA,GK,Orlando Pride,1,1,90,2,2.0,5.0,3.0,0.6,0,0,1,0,0.0,Matches
2016,4,Caroline Casey,us USA,GK,Sky Blue FC,10,9,860,14,1.47,40.0,26.0,0.65,5,1,4,2,22.2,Matches
2016,5,Sabrina D'Angelo,ca CAN,GK,Western New York Flash,11,11,990,16,1.45,48.0,32.0,0.667,4,3,4,2,18.2,Matches
2016,6,Michele Dalton,us USA,GK,Chicago Red Stars,7,7,630,7,1.0,23.0,16.0,0.696,3,2,2,2,28.6,Matches
2016,7,Britt Eckerstrom,us USA,GK,Western New York Flash,3,3,270,2,0.67,18.0,16.0,0.889,2,0,1,2,66.7,Matches
2016,8,Adrianna Franch,us USA,GK,Portland Thorns FC,6,6,540,3,0.5,18.0,15.0,0.833,3,3,0,3,50.0,Matches
2016,9,Ashlyn Harris,us USA,GK,Orlando Pride,15,15,1350,20,1.33,74.0,54.0,0.73,5,1,9,4,26.7,Matches
2016,10,Bianca Henninger,us USA,GK,Houston Dash,5,5,450,7,1.4,18.0,11.0,0.611,1,2,2,1,20.0,Matches
2016,11,Haley Kopmeyer,us USA,GK,Seattle,11,11,944,13,1.24,47.0,34.0,0.723,5,2,3,3,27.3,Matches
2016,12,Jami Kranich,us USA,GK,Boston Breakers,9,9,810,25,2.78,64.0,39.0,0.609,2,0,7,2,22.2,Matches
2016,13,Stephanie Labbé,ca CAN,GK,Washington Spirit,8,8,720,7,0.87,29.0,22.0,0.759,5,1,2,5,62.5,Matches
2016,14,Alyssa Naeher,us USA,GK,Chicago Red Stars,13,13,1170,13,1.0,45.0,32.0,0.711,6,4,3,6,46.2,Matches
2016,15,Katelyn Rowland,us USA,GK,Western New York Flash,6,6,540,8,1.33,21.0,13.0,0.619,3,2,1,1,16.7,Matches
2016,16,Kaitlyn Savage,,GK,Orlando Pride,4,4,360,8,2.0,23.0,15.0,0.652,1,0,3,0,0.0,Matches
2016,17,Abby Smith,us USA,GK,Boston Breakers,2,2,122,1,0.74,7.0,6.0,0.857,0,0,1,0,0.0,Matches
2016,18,Hope Solo,us USA,GK,Seattle,8,8,720,5,0.62,27.0,22.0,0.815,3,3,2,5,62.5,Matches
2016,19,Caroline Stanley,us USA,GK,Sky Blue FC,11,11,940,16,1.53,53.0,37.0,0.698,2,4,4,3,27.3,Matches
2016,20,Libby Stout,us USA,GK,Boston Breakers,10,9,868,21,2.18,63.0,42.0,0.667,1,2,7,1,11.1,Matches
2016,21,Andi Tostanoski,us USA,GK,Seattle,2,1,136,3,1.99,11.0,8.0,0.727,0,1,1,0,0.0,Matches
2016,22,Lydia Williams,au AUS,GK,Houston Dash,15,15,1350,22,1.47,78.0,56.0,0.718,5,2,8,1,6.7,Matches
2016,23,Kelsey Wys,us USA,GK,Washington Spirit,12,12,1080,14,1.17,70.0,56.0,0.8,7,2,3,2,16.7,Matches
2017,1,Nicole Barnhart,us USA,GK,Kansas City,24,24,2160,22,0.92,,,,8,7,9,6,25.0,Matches
2017,2,Aubrey Bledsoe,us USA,GK,Orlando,11,11,990,11,1.0,,,,5,2,4,2,18.2,Matches
2017,3,Jane Campbell,us USA,GK,Houston,16,16,1440,15,0.94,,,,5,3,8,3,18.8,Matches
2017,4,Caroline Casey,us USA,GK,Sky Blue,2,2,180,4,2.0,,,,1,1,0,0,0.0,Matches
2017,5,Sabrina D'Angelo,ca CAN,GK,North Carolina,8,8,720,0,0.0,,,,5,0,3,4,50.0,Matches
2017,6,Michele Dalton,us USA,GK,Chicago,2,2,180,5,2.5,,,,0,0,2,0,0.0,Matches
2017,7,Adrianna Franch,us USA,GK,Portland,24,24,2160,12,0.5,,,,14,5,5,11,45.8,Matches
2017,8,DiDi Haracic,ba BIH,GK,Washington,7,7,630,18,2.57,,,,1,1,5,0,0.0,Matches
2017,9,Ashlyn Harris,us USA,GK,Orlando,13,13,1106,7,0.57,,,,6,5,2,2,15.4,Matches
2017,10,Haley Kopmeyer,us USA,GK,Seattle,20,20,1800,20,1.0,,,,7,6,7,2,10.0,Matches
2017,11,Stephanie Labbé,ca CAN,GK,Washington,17,17,1530,13,0.76,,,,4,3,10,2,11.8,Matches
2017,12,Alyssa Naeher,us USA,GK,Chicago,22,22,1980,17,0.77,,,,11,6,5,6,27.3,Matches
2017,13,Sammy Prudhomme,us USA,GK,Boston,5,5,450,3,0.6,,,,1,3,1,3,60.0,Matches
2017,14,Katelyn Rowland,us USA,GK,North Carolina,16,16,1440,11,0.69,,,,11,1,4,8,50.0,Matches
2017,15,Madalyn Schiffel,de GER,GK,Seattle,1,1,90,2,2.0,,,,1,0,0,0,0.0,Matches
2017,16,Kailen Sheridan,ca CAN,GK,Sky Blue,22,22,1980,33,1.5,,,,9,2,11,3,13.6,Matches
2017,17,Abby Smith,us USA,GK,Boston,19,19,1710,19,1.0,,,,3,4,12,3,15.8,Matches
2017,18,Caroline Stanley,us USA,GK,Orlando,1,0,64,0,0.0,,,,0,0,0,0,,Matches
2017,19,Lydia Williams,au AUS,GK,Seattle,3,3,270,2,0.67,,,,1,1,1,1,33.3,Matches
2017,20,Lydia Williams,au AUS,GK,Houston,8,8,720,0,0.0,,,,2,0,6,2,25.0,Matches
2018,1,Nicole Barnhart,us USA,GK,Utah,8,7,648,5,0.69,,,,5,2,0,3,42.9,Matches
2018,2,Michelle Betos,us USA,GK,Seattle,8,8,720,4,0.5,,,,3,2,3,2,25.0,Matches
2018,3,Aubrey Bledsoe,us USA,GK,Washington,21,21,1890,26,1.24,,,,2,5,14,4,19.0,Matches
2018,4,Emily Boyd,us USA,GK,Chicago,2,2,180,0,0.0,,,,2,0,0,2,100.0,Matches
2018,5,Jane Campbell,us USA,GK,Houston,24,24,2160,35,1.46,,,,9,5,10,3,12.5,Matches
2018,6,Caroline Casey,us USA,GK,Sky Blue,1,1,90,2,2.0,,,,0,0,1,0,0.0,Matches
2018,7,Sabrina D'Angelo,ca CAN,GK,North Carolina,6,6,540,3,0.5,,,,5,1,0,4,66.7,Matches
2018,8,Britt Eckerstrom,us USA,GK,Portland,10,10,900,10,1.0,,,,3,4,3,2,20.0,Matches
2018,9,Adrianna Franch,us USA,GK,Portland,14,14,1260,14,1.0,,,,9,2,3,3,21.4,Matches
2018,10,DiDi Haracic,ba BIH,GK,Washington,2,2,180,3,1.5,,,,0,0,2,0,0.0,Matches
2018,11,Ashlyn Harris,us USA,GK,Orlando,21,21,1890,31,1.48,,,,8,4,9,4,19.0,Matches
2018,12,Haley Kopmeyer,us USA,GK,Orlando,3,3,270,2,0.67,,,,0,2,1,1,33.3,Matches
2018,13,Alyssa Naeher,us USA,GK,Chicago,22,22,1980,28,1.27,,,,7,10,5,7,31.8,Matches
2018,14,Katelyn Rowland,us USA,GK,North Carolina,18,18,1620,10,0.56,,,,12,5,1,7,38.9,Matches
2018,15,Kailen Sheridan,ca CAN,GK,Sky Blue,23,23,2070,48,2.09,,,,1,6,16,2,8.7,Matches
2018,16,Abby Smith,us USA,GK,Utah,17,17,1512,17,1.01,,,,4,6,7,6,35.3,Matches
2018,17,Lydia Williams,au AUS,GK,Seattle,16,16,1440,11,0.69,,,,8,6,2,10,62.5,Matches
2018,18,Kelsey Wys,us USA,GK,Washington,1,1,90,2,2.0,,,,0,0,1,0,0.0,Matches
2019,1,Morgan Andrews,us USA,MF,Reign,1,1,90,0,0.0,0.0,0.0,,1,0,0,0,0.0,Matches
2019,2,Nicole Barnhart,us USA,GK,Utah,24,24,2160,14,0.58,,0.0,,10,4,10,10,41.7,Matches
2019,3,Michelle Betos,us USA,GK,Reign,4,4,359,3,0.75,0.0,0.0,,1,3,0,1,25.0,Matches
2019,4,Aubrey Bledsoe,us USA,GK,Washington,24,24,2149,14,0.59,,0.0,,9,7,8,10,41.7,Matches
2019,5,Emily Boyd,us USA,GK,Chicago,10,10,900,13,1.3,0.0,0.0,,5,0,5,2,20.0,Matches
2019,6,Lainey Burdett,us USA,GK,Orlando,1,1,90,0,0.0,0.0,0.0,,0,0,1,0,0.0,Matches
2019,7,Jane Campbell,us USA,GK,Houston,24,24,2160,24,1.0,,0.0,,7,5,12,6,25.0,Matches
2019,8,Britt Eckerstrom,us USA,GK,Portland,10,10,900,11,1.1,0.0,0.0,,5,3,2,3,30.0,Matches
2019,9,Adrianna Franch,us USA,GK,Portland,14,14,1260,9,0.64,,0.0,,6,4,4,5,35.7,Matches
2019,10,DiDi Haracic,ba BIH,GK,Sky Blue,5,5,450,9,1.8,0.0,0.0,,0,0,5,0,0.0,Matches
2019,11,Ashlyn Harris,us USA,GK,Orlando,13,13,1170,9,0.69,,0.0,,2,3,8,1,7.7,Matches
2019,12,Haley Kopmeyer,us USA,GK,Orlando,10,10,900,23,2.3,0.0,0.0,,2,1,7,0,0.0,Matches
2019,13,Stephanie Labbé,ca CAN,GK,North Carolina,16,16,1440,5,0.31,0.0,0.0,,11,2,3,8,50.0,Matches
2019,14,Samantha Leshnak,us USA,GK,North Carolina,2,2,180,1,0.5,0.0,0.0,,1,1,0,1,50.0,Matches
2019,15,Casey Murphy,us USA,GK,Reign,19,19,1710,9,0.47,,0.0,,9,5,5,6,31.6,Matches
2019,16,Alyssa Naeher,us USA,GK,Chicago,14,14,1260,6,0.43,,0.0,,9,2,3,6,42.9,Matches
2019,17,Katelyn Rowland,us USA,GK,North Carolina,6,6,540,9,1.5,0.0,0.0,,3,1,2,0,0.0,Matches
2019,18,Kailen Sheridan,ca CAN,GK,Sky Blue,19,19,1710,13,0.68,,0.0,,5,5,9,3,15.8,Matches
2019,19,Lydia Williams,au AUS,GK,Reign,1,1,90,3,3.0,0.0,0.0,,0,0,1,0,0.0,Matches
2019,20,Shae Yanez,us USA,GK,Washington,1,0,11,0,0.0,0.0,0.0,,0,0,0,1,,Matches
