season,page,oddsportal_event_id,oddsportal_encoded_event_id,oddsportal_url,match_datetime,match_date,home_team_raw,away_team_raw,home_team,away_team,home_key,away_key,home_result,away_result,result,home_avg_odds,draw_avg_odds,away_avg_odds,home_max_odds,draw_max_odds,away_max_odds
2026,1,9938045,zylbbtqB,/football/h2h/boston-legacy-I7e4N6Na/washington-spirit-Iw8EhkKp/#zylbbtqB,2026-07-19T23:00:00+00:00,2026-07-19,Boston Legacy W,Washington Spirit W,Boston Legacy,Washington Spirit,boston legacy,washington spirit,1,2,1:2,3.73,3.75,1.76,3.85,4.0,1.77
2026,1,9938043,ELak02Eb,/football/h2h/orlando-pride-MqPAFyfb/utah-royals-z7PteVfk/#ELak02Eb,2026-07-19T00:45:00+00:00,2026-07-19,Utah Royals W,Orlando Pride W,Royals,Orlando Pride,royals,orlando pride,1,0,1:0,1.75,3.5,3.75,1.75,3.5,3.75
2026,1,9938041,8Ods2Oqn,/football/h2h/houston-dash-M5AysivR/racing-louisville-08vkTDXh/#8Ods2Oqn,2026-07-19T00:00:00+00:00,2026-07-19,Racing Louisville W,Houston Dash W,Racing Louisville,Houston Dash,racing louisville,houston dash,1,1,1:1,2.08,3.45,3.0,2.1,3.65,3.1
2026,1,9938039,UcRWsLbU,/football/h2h/angel-city-bRtQszad/chicago-stars-I9zHnxqt/#UcRWsLbU,2026-07-18T22:30:00+00:00,2026-07-18,Chicago W,Angel City W,Chicago Stars,Angel City FC,chicago stars,angel city fc,0,2,0:2,4.2,3.9,1.65,4.4,4.1,1.68
2026,1,9938037,dpTOqsUH,/football/h2h/bay-fc-4QbExvzF/north-carolina-courage-QNeQX1Ir/#dpTOqsUH,2026-07-18T20:00:00+00:00,2026-07-18,Bay FC W,North Carolina Courage W,Bay FC,NC Courage,bay fc,nc courage,3,0,3:0,2.58,3.4,2.38,2.6,3.5,2.45
2026,1,9938035,0IZFo3a5,/football/h2h/denver-summit-x2WvVrRL/portland-thorns-fc-h6A8LOSq/#0IZFo3a5,2026-07-18T18:00:00+00:00,2026-07-18,Denver Summit W,Portland Thorns W,Denver Summit FC,Portland Thorns,denver summit fc,portland thorns,2,1,2:1,2.13,3.63,2.83,2.15,3.75,2.85
2026,1,9938033,E1y8mPUh,/football/h2h/gotham-fc-l8iSqzTb/seattle-reign-OjKxRp5M/#E1y8mPUh,2026-07-18T16:00:00+00:00,2026-07-18,Gotham W,Seattle Reign W,Gotham FC,Reign,gotham fc,reign,3,2,3:2,1.35,4.56,7.38,1.38,4.8,8.5
2026,1,9938031,hnmako0t,/football/h2h/kansas-city-current-nHE01nbk/san-diego-wave-QXU76Jyc/#hnmako0t,2026-07-18T00:00:00+00:00,2026-07-18,Kansas City Current W,San Diego Wave W,Current,SD Wave,current,sd wave,2,2,2:2,1.81,3.55,3.75,1.82,3.7,3.9
2026,1,9938027,WvwupjO0,/football/h2h/gotham-fc-l8iSqzTb/washington-spirit-Iw8EhkKp/#WvwupjO0,2026-07-16T00:00:00+00:00,2026-07-16,Gotham W,Washington Spirit W,Gotham FC,Washington Spirit,gotham fc,washington spirit,1,0,1:0,2.1,2.93,3.5,2.15,3.0,3.6
2026,1,9938029,S6WmrUhD,/football/h2h/boston-legacy-I7e4N6Na/orlando-pride-MqPAFyfb/#S6WmrUhD,2026-07-15T23:00:00+00:00,2026-07-15,Orlando Pride W,Boston Legacy W,Orlando Pride,Boston Legacy,orlando pride,boston legacy,0,1,0:1,1.72,3.78,3.88,1.76,3.95,3.9
2026,1,9938025,bRvXoCgl,/football/h2h/denver-summit-x2WvVrRL/houston-dash-M5AysivR/#bRvXoCgl,2026-07-12T23:00:00+00:00,2026-07-12,Denver Summit W,Houston Dash W,Denver Summit FC,Houston Dash,denver summit fc,houston dash,2,2,2:2,1.65,3.8,4.3,1.68,4.0,4.4
2026,1,9938023,faq1iYVQ,/football/h2h/portland-thorns-fc-h6A8LOSq/seattle-reign-OjKxRp5M/#faq1iYVQ,2026-07-12T20:00:00+00:00,2026-07-12,Seattle Reign W,Portland Thorns W,Reign,Portland Thorns,reign,portland thorns,2,0,2:0,2.84,3.53,2.13,2.87,3.8,2.15
2026,1,9938021,nZuggf1E,/football/h2h/angel-city-bRtQszad/san-diego-wave-QXU76Jyc/#nZuggf1E,2026-07-12T00:45:00+00:00,2026-07-12,San Diego Wave W,Angel City W,SD Wave,Angel City FC,sd wave,angel city fc,0,2,0:2,1.94,3.5,3.33,1.95,3.75,3.4
2026,1,9938019,6w36Vj97,/football/h2h/north-carolina-courage-QNeQX1Ir/washington-spirit-Iw8EhkKp/#6w36Vj97,2026-07-11T22:30:00+00:00,2026-07-11,North Carolina Courage W,Washington Spirit W,NC Courage,Washington Spirit,nc courage,washington spirit,0,2,0:2,3.47,3.68,1.85,3.55,3.95,1.87
2026,1,9938017,bDabXCve,/football/h2h/gotham-fc-l8iSqzTb/utah-royals-z7PteVfk/#bDabXCve,2026-07-11T02:00:00+00:00,2026-07-11,Utah Royals W,Gotham W,Royals,Gotham FC,royals,gotham fc,1,3,1:3,3.43,3.25,1.96,3.55,3.4,1.98
2026,1,9938013,rubRvenL,/football/h2h/bay-fc-4QbExvzF/racing-louisville-08vkTDXh/#rubRvenL,2026-07-11T00:00:00+00:00,2026-07-11,Racing Louisville W,Bay FC W,Racing Louisville,Bay FC,racing louisville,bay fc,0,2,0:2,2.5,3.47,2.4,2.55,3.65,2.4
2026,1,9938015,vBqcZY9r,/football/h2h/boston-legacy-I7e4N6Na/chicago-stars-I9zHnxqt/#vBqcZY9r,2026-07-11T00:00:00+00:00,2026-07-11,Boston Legacy W,Chicago W,Boston Legacy,Chicago Stars,boston legacy,chicago stars,2,0,2:0,1.51,4.3,4.93,1.51,4.4,5.25
2026,1,9938011,nD4ItHH8,/football/h2h/kansas-city-current-nHE01nbk/orlando-pride-MqPAFyfb/#nD4ItHH8,2026-07-11T00:00:00+00:00,2026-07-11,Orlando Pride W,Kansas City Current W,Orlando Pride,Current,orlando pride,current,3,0,3:0,2.45,3.53,2.44,2.45,3.65,2.5
2026,1,9938009,K6CWIDP1,/football/h2h/portland-thorns-fc-h6A8LOSq/racing-louisville-08vkTDXh/#K6CWIDP1,2026-07-05T23:00:00+00:00,2026-07-05,Portland Thorns W,Racing Louisville W,Portland Thorns,Racing Louisville,portland thorns,racing louisville,4,0,4:0,1.48,4.2,5.5,1.49,4.4,5.75
2026,1,9938007,biONKZfk,/football/h2h/chicago-stars-I9zHnxqt/utah-royals-z7PteVfk/#biONKZfk,2026-07-05T21:00:00+00:00,2026-07-05,Chicago W,Utah Royals W,Chicago Stars,Royals,chicago stars,royals,3,2,3:2,5.63,4.05,1.48,6.0,4.1,1.5
2026,1,9938005,UyYiQeXR,/football/h2h/bay-fc-4QbExvzF/boston-legacy-I7e4N6Na/#UyYiQeXR,2026-07-05T16:00:00+00:00,2026-07-05,Boston Legacy W,Bay FC W,Boston Legacy,Bay FC,boston legacy,bay fc,2,2,2:2,2.13,3.5,2.9,2.2,3.75,3.0
2026,1,9938003,Y9vqSH2F,/football/h2h/gotham-fc-l8iSqzTb/san-diego-wave-QXU76Jyc/#Y9vqSH2F,2026-07-05T00:45:00+00:00,2026-07-05,San Diego Wave W,Gotham W,SD Wave,Gotham FC,sd wave,gotham fc,2,0,2:0,2.78,3.25,2.28,2.8,3.5,2.3
2026,1,9938001,0dtyUwY2,/football/h2h/north-carolina-courage-QNeQX1Ir/seattle-reign-OjKxRp5M/#0dtyUwY2,2026-07-04T23:30:00+00:00,2026-07-04,North Carolina Courage W,Seattle Reign W,NC Courage,Reign,nc courage,reign,3,1,3:1,1.78,3.38,4.1,1.83,3.4,4.2
2026,1,9937999,lI0vUeId,/football/h2h/angel-city-bRtQszad/orlando-pride-MqPAFyfb/#lI0vUeId,2026-07-04T02:00:00+00:00,2026-07-04,Angel City W,Orlando Pride W,Angel City FC,Orlando Pride,angel city fc,orlando pride,2,0,2:0,2.05,3.3,3.2,2.05,3.4,3.3
2026,1,9937997,GjmXVHmp,/football/h2h/denver-summit-x2WvVrRL/kansas-city-current-nHE01nbk/#GjmXVHmp,2026-07-04T01:30:00+00:00,2026-07-04,Denver Summit W,Kansas City Current W,Denver Summit FC,Current,denver summit fc,current,0,3,0:3,2.5,3.53,2.39,2.5,3.75,2.4
2026,1,9937995,WIB0yvQM,/football/h2h/houston-dash-M5AysivR/washington-spirit-Iw8EhkKp/#WIB0yvQM,2026-07-04T00:00:00+00:00,2026-07-04,Washington Spirit W,Houston Dash W,Washington Spirit,Houston Dash,washington spirit,houston dash,2,1,2:1,1.32,4.8,7.75,1.32,5.0,8.0
2026,1,9937993,Oh8hw0eA,/football/h2h/angel-city-bRtQszad/north-carolina-courage-QNeQX1Ir/#Oh8hw0eA,2026-05-31T23:00:00+00:00,2026-05-31,Angel City W,North Carolina Courage W,Angel City FC,NC Courage,angel city fc,nc courage,1,2,1:2,2.93,3.28,2.18,2.95,3.45,2.2
2026,1,9937991,SQEquMQc,/football/h2h/gotham-fc-l8iSqzTb/houston-dash-M5AysivR/#SQEquMQc,2026-05-31T19:00:00+00:00,2026-05-31,Gotham W,Houston Dash W,Gotham FC,Houston Dash,gotham fc,houston dash,1,0,1:0,1.36,4.7,6.75,1.38,4.8,7.0
2026,1,9937989,zXRcHIYj,/football/h2h/chicago-stars-I9zHnxqt/san-diego-wave-QXU76Jyc/#zXRcHIYj,2026-05-31T17:00:00+00:00,2026-05-31,Chicago W,San Diego Wave W,Chicago Stars,SD Wave,chicago stars,sd wave,0,2,0:2,6.38,5.15,1.35,6.5,5.5,1.35
2026,1,9937987,raAPZQlI,/football/h2h/seattle-reign-OjKxRp5M/washington-spirit-Iw8EhkKp/#raAPZQlI,2026-05-30T22:30:00+00:00,2026-05-30,Washington Spirit W,Seattle Reign W,Washington Spirit,Reign,washington spirit,reign,2,1,2:1,1.48,4.1,5.75,1.48,4.2,6.0
2026,1,9937985,zZ6HymK5,/football/h2h/portland-thorns-fc-h6A8LOSq/utah-royals-z7PteVfk/#zZ6HymK5,2026-05-30T20:00:00+00:00,2026-05-30,Portland Thorns W,Utah Royals W,Portland Thorns,Royals,portland thorns,royals,2,2,2:2,2.13,3.23,3.1,2.15,3.25,3.25
2026,1,9937983,EJI8w9kg,/football/h2h/boston-legacy-I7e4N6Na/kansas-city-current-nHE01nbk/#EJI8w9kg,2026-05-30T17:30:00+00:00,2026-05-30,Kansas City Current W,Boston Legacy W,Current,Boston Legacy,current,boston legacy,1,0,1:0,1.52,4.15,5.0,1.52,4.3,5.25
2026,1,9937981,6gF0uVKt,/football/h2h/denver-summit-x2WvVrRL/racing-louisville-08vkTDXh/#6gF0uVKt,2026-05-30T00:00:00+00:00,2026-05-30,Racing Louisville W,Denver Summit W,Racing Louisville,Denver Summit FC,racing louisville,denver summit fc,0,1,0:1,2.9,3.58,2.1,2.95,3.75,2.1
2026,1,9937979,4hNcLRZO,/football/h2h/bay-fc-4QbExvzF/orlando-pride-MqPAFyfb/#4hNcLRZO,2026-05-29T23:00:00+00:00,2026-05-29,Orlando Pride W,Bay FC W,Orlando Pride,Bay FC,orlando pride,bay fc,3,1,3:1,1.65,3.85,4.25,1.65,4.0,4.4
2026,1,9937977,WvPkNm5C,/football/h2h/orlando-pride-MqPAFyfb/san-diego-wave-QXU76Jyc/#WvPkNm5C,2026-05-24T23:00:00+00:00,2026-05-24,San Diego Wave W,Orlando Pride W,SD Wave,Orlando Pride,sd wave,orlando pride,0,1,0:1,1.69,3.78,4.1,1.7,3.95,4.3
2026,1,9937975,zDVtP9z0,/football/h2h/bay-fc-4QbExvzF/chicago-stars-I9zHnxqt/#zDVtP9z0,2026-05-24T21:00:00+00:00,2026-05-24,Bay FC W,Chicago W,Bay FC,Chicago Stars,bay fc,chicago stars,0,1,0:1,1.59,4.0,4.5,1.6,4.2,4.5
2026,1,9937973,SnSYQV5m,/football/h2h/kansas-city-current-nHE01nbk/portland-thorns-fc-h6A8LOSq/#SnSYQV5m,2026-05-24T17:00:00+00:00,2026-05-24,Kansas City Current W,Portland Thorns W,Current,Portland Thorns,current,portland thorns,3,1,3:1,1.79,3.55,3.85,1.8,3.7,3.95
2026,1,9937971,rFj2WirQ,/football/h2h/angel-city-bRtQszad/houston-dash-M5AysivR/#rFj2WirQ,2026-05-24T00:45:00+00:00,2026-05-24,Houston Dash W,Angel City W,Houston Dash,Angel City FC,houston dash,angel city fc,2,1,2:1,3.3,3.23,2.05,3.4,3.35,2.05
2026,1,9937969,WQqH8ljJ,/football/h2h/denver-summit-x2WvVrRL/utah-royals-z7PteVfk/#WQqH8ljJ,2026-05-23T22:30:00+00:00,2026-05-23,Utah Royals W,Denver Summit W,Royals,Denver Summit FC,royals,denver summit fc,2,1,2:1,2.08,3.43,3.03,2.1,3.55,3.05
2026,1,9937967,zaj8AAL6,/football/h2h/north-carolina-courage-QNeQX1Ir/racing-louisville-08vkTDXh/#zaj8AAL6,2026-05-23T20:00:00+00:00,2026-05-23,Racing Louisville W,North Carolina Courage W,Racing Louisville,NC Courage,racing louisville,nc courage,1,2,1:2,3.78,3.58,1.81,3.85,3.85,1.82
2026,1,9937965,2oh0CWjf,/football/h2h/boston-legacy-I7e4N6Na/seattle-reign-OjKxRp5M/#2oh0CWjf,2026-05-23T00:00:00+00:00,2026-05-23,Boston Legacy W,Seattle Reign W,Boston Legacy,Reign,boston legacy,reign,1,2,1:2,2.15,3.3,2.98,2.2,3.4,3.0
2026,1,9937963,6JbiEhMs,/football/h2h/angel-city-bRtQszad/kansas-city-current-nHE01nbk/#6JbiEhMs,2026-05-21T02:00:00+00:00,2026-05-21,Angel City W,Kansas City Current W,Angel City FC,Current,angel city fc,current,2,1,2:1,3.43,3.38,1.94,3.6,3.5,1.98
2026,1,9937961,dpDLJEbK,/football/h2h/bay-fc-4QbExvzF/portland-thorns-fc-h6A8LOSq/#dpDLJEbK,2026-05-21T02:00:00+00:00,2026-05-21,Portland Thorns W,Bay FC W,Portland Thorns,Bay FC,portland thorns,bay fc,2,0,2:0,1.9,3.53,3.45,1.95,3.75,3.6
2026,1,9937959,GlzZeB6D,/football/h2h/houston-dash-M5AysivR/san-diego-wave-QXU76Jyc/#GlzZeB6D,2026-05-21T00:00:00+00:00,2026-05-21,Houston Dash W,San Diego Wave W,Houston Dash,SD Wave,houston dash,sd wave,2,2,2:2,4.7,3.78,1.6,4.8,3.95,1.6
2026,1,9937957,8OWQcXy1,/football/h2h/racing-louisville-08vkTDXh/utah-royals-z7PteVfk/#8OWQcXy1,2026-05-18T00:00:00+00:00,2026-05-18,Utah Royals W,Racing Louisville W,Royals,Racing Louisville,royals,racing louisville,2,1,2:1,1.63,3.83,4.4,1.64,3.95,4.6
2026,1,9937955,CdwIag7l,/football/h2h/angel-city-bRtQszad/portland-thorns-fc-h6A8LOSq/#CdwIag7l,2026-05-17T22:00:00+00:00,2026-05-17,Portland Thorns W,Angel City W,Portland Thorns,Angel City FC,portland thorns,angel city fc,0,0,0:0,1.9,3.43,3.55,1.93,3.6,3.7
2026,1,9937953,GQin5FqR,/football/h2h/denver-summit-x2WvVrRL/orlando-pride-MqPAFyfb/#GQin5FqR,2026-05-17T00:45:00+00:00,2026-05-17,Denver Summit W,Orlando Pride W,Denver Summit FC,Orlando Pride,denver summit fc,orlando pride,3,1,3:1,2.13,3.45,2.9,2.15,3.6,3.05
2026,1,9937951,MRbw7yFE,/football/h2h/chicago-stars-I9zHnxqt/north-carolina-courage-QNeQX1Ir/#MRbw7yFE,2026-05-16T22:30:00+00:00,2026-05-16,North Carolina Courage W,Chicago W,NC Courage,Chicago Stars,nc courage,chicago stars,4,0,4:0,1.28,5.0,8.63,1.29,5.0,9.0
2026,1,9937945,QuFzmGNr,/football/h2h/bay-fc-4QbExvzF/boston-legacy-I7e4N6Na/#QuFzmGNr,2026-05-16T02:00:00+00:00,2026-05-16,Bay FC W,Boston Legacy W,Bay FC,Boston Legacy,bay fc,boston legacy,1,1,1:1,2.45,3.45,2.48,2.5,3.7,2.5
2026,1,9937943,MgLA5OwA,/football/h2h/gotham-fc-l8iSqzTb/seattle-reign-OjKxRp5M/#MgLA5OwA,2026-05-16T02:00:00+00:00,2026-05-16,Seattle Reign W,Gotham W,Reign,Gotham FC,reign,gotham fc,0,2,0:2,4.55,3.55,1.67,4.6,3.7,1.68
2026,2,9937947,Y5Irofhe,/football/h2h/san-diego-wave-QXU76Jyc/washington-spirit-Iw8EhkKp/#Y5Irofhe,2026-05-16T02:00:00+00:00,2026-05-16,San Diego Wave W,Washington Spirit W,SD Wave,Washington Spirit,sd wave,washington spirit,2,1,2:1,3.25,3.4,1.99,3.3,3.5,2.0
2026,2,9937941,ltN27p9c,/football/h2h/houston-dash-M5AysivR/kansas-city-current-nHE01nbk/#ltN27p9c,2026-05-16T00:00:00+00:00,2026-05-16,Kansas City Current W,Houston Dash W,Current,Houston Dash,current,houston dash,3,0,3:0,1.34,4.8,7.38,1.35,5.0,8.0
2026,2,9937937,2klpk3gT,/football/h2h/boston-legacy-I7e4N6Na/orlando-pride-MqPAFyfb/#2klpk3gT,2026-05-12T23:00:00+00:00,2026-05-12,Boston Legacy W,Orlando Pride W,Boston Legacy,Orlando Pride,boston legacy,orlando pride,2,1,2:1,2.43,3.43,2.5,2.45,3.55,2.55
2026,2,9937935,tz0yiPOG,/football/h2h/seattle-reign-OjKxRp5M/washington-spirit-Iw8EhkKp/#tz0yiPOG,2026-05-10T23:00:00+00:00,2026-05-10,Seattle Reign W,Washington Spirit W,Reign,Washington Spirit,reign,washington spirit,0,1,0:1,5.75,3.88,1.51,6.0,4.0,1.51
2026,2,9937933,zwcThof4,/football/h2h/bay-fc-4QbExvzF/utah-royals-z7PteVfk/#zwcThof4,2026-05-10T20:00:00+00:00,2026-05-10,Bay FC W,Utah Royals W,Bay FC,Royals,bay fc,royals,0,0,0:0,3.43,3.47,1.92,3.55,3.65,1.93
2026,2,9937931,vB3Kf7Pi,/football/h2h/chicago-stars-I9zHnxqt/kansas-city-current-nHE01nbk/#vB3Kf7Pi,2026-05-10T16:25:00+00:00,2026-05-10,Kansas City Current W,Chicago W,Current,Chicago Stars,current,chicago stars,3,0,3:0,1.23,6.0,9.63,1.24,6.5,10.5
2026,2,9937927,SWZ1xQ9N,/football/h2h/angel-city-bRtQszad/san-diego-wave-QXU76Jyc/#SWZ1xQ9N,2026-05-10T00:45:00+00:00,2026-05-10,Angel City W,San Diego Wave W,Angel City FC,SD Wave,angel city fc,sd wave,1,2,1:2,3.3,3.3,1.95,3.3,3.3,1.95
2026,2,9937925,tGyfvnuB,/football/h2h/denver-summit-x2WvVrRL/houston-dash-M5AysivR/#tGyfvnuB,2026-05-10T00:00:00+00:00,2026-05-10,Houston Dash W,Denver Summit W,Houston Dash,Denver Summit FC,houston dash,denver summit fc,1,4,1:4,2.55,3.2,2.4,2.55,3.2,2.4
